"Año","Comunidad autónoma","Provincia","Número de perceptoras"
"Año 2006","Andalucía","Almería","168.0"
"Año 2006","Andalucía","Cádiz","916.0"
"Año 2006","Andalucía","Córdoba","418.0"
"Año 2006","Andalucía","Granada","570.0"
"Año 2006","Andalucía","Huelva","229.0"
"Año 2006","Andalucía","Jaén","352.0"
"Año 2006","Andalucía","Málaga","548.0"
"Año 2006","Andalucía","Sevilla","923.0"
"Año 2006","Aragón","Huesca","22.0"
"Año 2006","Aragón","Teruel","27.0"
"Año 2006","Aragón","Zaragoza","124.0"
"Año 2006","Principado de Asturias","Asturias","266.0"
"Año 2006","Illes Balears","Illes Balears","137.0"
"Año 2006","Canarias","Las Palmas","378.0"
"Año 2006","Canarias","Santa Cruz de Tenerife","382.0"
"Año 2006","Cantabria","Cantabria","106.0"
"Año 2006","Castilla y León","Ávila","22.0"
"Año 2006","Castilla y León","Burgos","41.0"
"Año 2006","Castilla y León","León","195.0"
"Año 2006","Castilla y León","Palencia","39.0"
"Año 2006","Castilla y León","Salamanca","81.0"
"Año 2006","Castilla y León","Segovia","9.0"
"Año 2006","Castilla y León","Soria","14.0"
"Año 2006","Castilla y León","Valladolid","60.0"
"Año 2006","Castilla y León","Zamora","33.0"
"Año 2006","Castilla-La Mancha","Albacete","107.0"
"Año 2006","Castilla-La Mancha","Ciudad Real","147.0"
"Año 2006","Castilla-La Mancha","Cuenca","27.0"
"Año 2006","Castilla-La Mancha","Guadalajara","25.0"
"Año 2006","Castilla-La Mancha","Toledo","92.0"
"Año 2006","Cataluña","Barcelona","555.0"
"Año 2006","Cataluña","Girona","74.0"
"Año 2006","Cataluña","Lleida","37.0"
"Año 2006","Cataluña","Tarragona","139.0"
"Año 2006","Comunitat Valenciana","Alicante/Alacant","703.0"
"Año 2006","Comunitat Valenciana","Castellón/Castelló","78.0"
"Año 2006","Comunitat Valenciana","Valencia/València","649.0"
"Año 2006","Extremadura","Badajoz","272.0"
"Año 2006","Extremadura","Cáceres","98.0"
"Año 2006","Galicia","A Coruña","200.0"
"Año 2006","Galicia","Lugo","67.0"
"Año 2006","Galicia","Ourense","70.0"
"Año 2006","Galicia","Pontevedra","174.0"
"Año 2006","Comunidad de Madrid","Madrid","715.0"
"Año 2006","Región de Murcia","Murcia","273.0"
"Año 2006","Comunidad Foral de Navarra","Navarra","65.0"
"Año 2006","País Vasco","Araba/Álava","8.0"
"Año 2006","País Vasco","Bizkaia","87.0"
"Año 2006","País Vasco","Gipuzkoa","71.0"
"Año 2006","La Rioja","La Rioja","37.0"
"Año 2006","Ceuta","Ceuta","52.0"
"Año 2006","Melilla","Melilla","42.0"
"Año 2007","Andalucía","Almería","252.0"
"Año 2007","Andalucía","Cádiz","1065.0"
"Año 2007","Andalucía","Córdoba","449.0"
"Año 2007","Andalucía","Granada","636.0"
"Año 2007","Andalucía","Huelva","275.0"
"Año 2007","Andalucía","Jaén","464.0"
"Año 2007","Andalucía","Málaga","653.0"
"Año 2007","Andalucía","Sevilla","1073.0"
"Año 2007","Aragón","Huesca","24.0"
"Año 2007","Aragón","Teruel","35.0"
"Año 2007","Aragón","Zaragoza","163.0"
"Año 2007","Principado de Asturias","Asturias","305.0"
"Año 2007","Illes Balears","Illes Balears","209.0"
"Año 2007","Canarias","Las Palmas","482.0"
"Año 2007","Canarias","Santa Cruz de Tenerife","516.0"
"Año 2007","Cantabria","Cantabria","136.0"
"Año 2007","Castilla y León","Ávila","25.0"
"Año 2007","Castilla y León","Burgos","55.0"
"Año 2007","Castilla y León","León","210.0"
"Año 2007","Castilla y León","Palencia","62.0"
"Año 2007","Castilla y León","Salamanca","89.0"
"Año 2007","Castilla y León","Segovia","16.0"
"Año 2007","Castilla y León","Soria","13.0"
"Año 2007","Castilla y León","Valladolid","85.0"
"Año 2007","Castilla y León","Zamora","38.0"
"Año 2007","Castilla-La Mancha","Albacete","131.0"
"Año 2007","Castilla-La Mancha","Ciudad Real","199.0"
"Año 2007","Castilla-La Mancha","Cuenca","40.0"
"Año 2007","Castilla-La Mancha","Guadalajara","32.0"
"Año 2007","Castilla-La Mancha","Toledo","113.0"
"Año 2007","Cataluña","Barcelona","655.0"
"Año 2007","Cataluña","Girona","90.0"
"Año 2007","Cataluña","Lleida","48.0"
"Año 2007","Cataluña","Tarragona","168.0"
"Año 2007","Comunitat Valenciana","Alicante/Alacant","867.0"
"Año 2007","Comunitat Valenciana","Castellón/Castelló","91.0"
"Año 2007","Comunitat Valenciana","Valencia/València","784.0"
"Año 2007","Extremadura","Badajoz","340.0"
"Año 2007","Extremadura","Cáceres","144.0"
"Año 2007","Galicia","A Coruña","229.0"
"Año 2007","Galicia","Lugo","75.0"
"Año 2007","Galicia","Ourense","83.0"
"Año 2007","Galicia","Pontevedra","182.0"
"Año 2007","Comunidad de Madrid","Madrid","900.0"
"Año 2007","Región de Murcia","Murcia","330.0"
"Año 2007","Comunidad Foral de Navarra","Navarra","80.0"
"Año 2007","País Vasco","Araba/Álava","10.0"
"Año 2007","País Vasco","Bizkaia","113.0"
"Año 2007","País Vasco","Gipuzkoa","104.0"
"Año 2007","La Rioja","La Rioja","49.0"
"Año 2007","Ceuta","Ceuta","56.0"
"Año 2007","Melilla","Melilla","48.0"
"Año 2008","Andalucía","Almería","365.0"
"Año 2008","Andalucía","Cádiz","1368.0"
"Año 2008","Andalucía","Córdoba","510.0"
"Año 2008","Andalucía","Granada","782.0"
"Año 2008","Andalucía","Huelva","341.0"
"Año 2008","Andalucía","Jaén","546.0"
"Año 2008","Andalucía","Málaga","889.0"
"Año 2008","Andalucía","Sevilla","1154.0"
"Año 2008","Aragón","Huesca","22.0"
"Año 2008","Aragón","Teruel","28.0"
"Año 2008","Aragón","Zaragoza","201.0"
"Año 2008","Principado de Asturias","Asturias","364.0"
"Año 2008","Illes Balears","Illes Balears","292.0"
"Año 2008","Canarias","Las Palmas","565.0"
"Año 2008","Canarias","Santa Cruz de Tenerife","760.0"
"Año 2008","Cantabria","Cantabria","185.0"
"Año 2008","Castilla y León","Ávila","47.0"
"Año 2008","Castilla y León","Burgos","91.0"
"Año 2008","Castilla y León","León","236.0"
"Año 2008","Castilla y León","Palencia","79.0"
"Año 2008","Castilla y León","Salamanca","116.0"
"Año 2008","Castilla y León","Segovia","22.0"
"Año 2008","Castilla y León","Soria","16.0"
"Año 2008","Castilla y León","Valladolid","108.0"
"Año 2008","Castilla y León","Zamora","54.0"
"Año 2008","Castilla-La Mancha","Albacete","175.0"
"Año 2008","Castilla-La Mancha","Ciudad Real","253.0"
"Año 2008","Castilla-La Mancha","Cuenca","53.0"
"Año 2008","Castilla-La Mancha","Guadalajara","57.0"
"Año 2008","Castilla-La Mancha","Toledo","157.0"
"Año 2008","Cataluña","Barcelona","876.0"
"Año 2008","Cataluña","Girona","127.0"
"Año 2008","Cataluña","Lleida","87.0"
"Año 2008","Cataluña","Tarragona","232.0"
"Año 2008","Comunitat Valenciana","Alicante/Alacant","1106.0"
"Año 2008","Comunitat Valenciana","Castellón/Castelló","129.0"
"Año 2008","Comunitat Valenciana","Valencia/València","1046.0"
"Año 2008","Extremadura","Badajoz","415.0"
"Año 2008","Extremadura","Cáceres","171.0"
"Año 2008","Galicia","A Coruña","264.0"
"Año 2008","Galicia","Lugo","88.0"
"Año 2008","Galicia","Ourense","91.0"
"Año 2008","Galicia","Pontevedra","198.0"
"Año 2008","Comunidad de Madrid","Madrid","1186.0"
"Año 2008","Región de Murcia","Murcia","496.0"
"Año 2008","Comunidad Foral de Navarra","Navarra","110.0"
"Año 2008","País Vasco","Araba/Álava","24.0"
"Año 2008","País Vasco","Bizkaia","153.0"
"Año 2008","País Vasco","Gipuzkoa","100.0"
"Año 2008","La Rioja","La Rioja","56.0"
"Año 2008","Ceuta","Ceuta","40.0"
"Año 2008","Melilla","Melilla","52.0"
"Año 2009","Andalucía","Almería","535.0"
"Año 2009","Andalucía","Cádiz","1670.0"
"Año 2009","Andalucía","Córdoba","587.0"
"Año 2009","Andalucía","Granada","980.0"
"Año 2009","Andalucía","Huelva","396.0"
"Año 2009","Andalucía","Jaén","590.0"
"Año 2009","Andalucía","Málaga","1159.0"
"Año 2009","Andalucía","Sevilla","1304.0"
"Año 2009","Aragón","Huesca","35.0"
"Año 2009","Aragón","Teruel","34.0"
"Año 2009","Aragón","Zaragoza","313.0"
"Año 2009","Principado de Asturias","Asturias","449.0"
"Año 2009","Illes Balears","Illes Balears","369.0"
"Año 2009","Canarias","Las Palmas","753.0"
"Año 2009","Canarias","Santa Cruz de Tenerife","978.0"
"Año 2009","Cantabria","Cantabria","232.0"
"Año 2009","Castilla y León","Ávila","63.0"
"Año 2009","Castilla y León","Burgos","123.0"
"Año 2009","Castilla y León","León","248.0"
"Año 2009","Castilla y León","Palencia","87.0"
"Año 2009","Castilla y León","Salamanca","156.0"
"Año 2009","Castilla y León","Segovia","40.0"
"Año 2009","Castilla y León","Soria","32.0"
"Año 2009","Castilla y León","Valladolid","139.0"
"Año 2009","Castilla y León","Zamora","69.0"
"Año 2009","Castilla-La Mancha","Albacete","241.0"
"Año 2009","Castilla-La Mancha","Ciudad Real","305.0"
"Año 2009","Castilla-La Mancha","Cuenca","77.0"
"Año 2009","Castilla-La Mancha","Guadalajara","81.0"
"Año 2009","Castilla-La Mancha","Toledo","250.0"
"Año 2009","Cataluña","Barcelona","1140.0"
"Año 2009","Cataluña","Girona","165.0"
"Año 2009","Cataluña","Lleida","145.0"
"Año 2009","Cataluña","Tarragona","373.0"
"Año 2009","Comunitat Valenciana","Alicante/Alacant","1549.0"
"Año 2009","Comunitat Valenciana","Castellón/Castelló","246.0"
"Año 2009","Comunitat Valenciana","Valencia/València","1545.0"
"Año 2009","Extremadura","Badajoz","454.0"
"Año 2009","Extremadura","Cáceres","210.0"
"Año 2009","Galicia","A Coruña","317.0"
"Año 2009","Galicia","Lugo","100.0"
"Año 2009","Galicia","Ourense","128.0"
"Año 2009","Galicia","Pontevedra","249.0"
"Año 2009","Comunidad de Madrid","Madrid","1644.0"
"Año 2009","Región de Murcia","Murcia","795.0"
"Año 2009","Comunidad Foral de Navarra","Navarra","132.0"
"Año 2009","País Vasco","Araba/Álava","36.0"
"Año 2009","País Vasco","Bizkaia","184.0"
"Año 2009","País Vasco","Gipuzkoa","132.0"
"Año 2009","La Rioja","La Rioja","95.0"
"Año 2009","Ceuta","Ceuta","25.0"
"Año 2009","Melilla","Melilla","51.0"
"Año 2010","Andalucía","Almería","649.0"
"Año 2010","Andalucía","Cádiz","1684.0"
"Año 2010","Andalucía","Córdoba","642.0"
"Año 2010","Andalucía","Granada","1048.0"
"Año 2010","Andalucía","Huelva","448.0"
"Año 2010","Andalucía","Jaén","624.0"
"Año 2010","Andalucía","Málaga","1342.0"
"Año 2010","Andalucía","Sevilla","1413.0"
"Año 2010","Aragón","Huesca","52.0"
"Año 2010","Aragón","Teruel","51.0"
"Año 2010","Aragón","Zaragoza","378.0"
"Año 2010","Principado de Asturias","Asturias","484.0"
"Año 2010","Illes Balears","Illes Balears","511.0"
"Año 2010","Canarias","Las Palmas","895.0"
"Año 2010","Canarias","Santa Cruz de Tenerife","902.0"
"Año 2010","Cantabria","Cantabria","268.0"
"Año 2010","Castilla y León","Ávila","77.0"
"Año 2010","Castilla y León","Burgos","155.0"
"Año 2010","Castilla y León","León","247.0"
"Año 2010","Castilla y León","Palencia","94.0"
"Año 2010","Castilla y León","Salamanca","159.0"
"Año 2010","Castilla y León","Segovia","55.0"
"Año 2010","Castilla y León","Soria","36.0"
"Año 2010","Castilla y León","Valladolid","152.0"
"Año 2010","Castilla y León","Zamora","74.0"
"Año 2010","Castilla-La Mancha","Albacete","278.0"
"Año 2010","Castilla-La Mancha","Ciudad Real","383.0"
"Año 2010","Castilla-La Mancha","Cuenca","79.0"
"Año 2010","Castilla-La Mancha","Guadalajara","113.0"
"Año 2010","Castilla-La Mancha","Toledo","319.0"
"Año 2010","Cataluña","Barcelona","1392.0"
"Año 2010","Cataluña","Girona","202.0"
"Año 2010","Cataluña","Lleida","189.0"
"Año 2010","Cataluña","Tarragona","479.0"
"Año 2010","Comunitat Valenciana","Alicante/Alacant","1861.0"
"Año 2010","Comunitat Valenciana","Castellón/Castelló","381.0"
"Año 2010","Comunitat Valenciana","Valencia/València","1933.0"
"Año 2010","Extremadura","Badajoz","504.0"
"Año 2010","Extremadura","Cáceres","244.0"
"Año 2010","Galicia","A Coruña","349.0"
"Año 2010","Galicia","Lugo","119.0"
"Año 2010","Galicia","Ourense","157.0"
"Año 2010","Galicia","Pontevedra","296.0"
"Año 2010","Comunidad de Madrid","Madrid","1956.0"
"Año 2010","Región de Murcia","Murcia","1059.0"
"Año 2010","Comunidad Foral de Navarra","Navarra","162.0"
"Año 2010","País Vasco","Araba/Álava","46.0"
"Año 2010","País Vasco","Bizkaia","219.0"
"Año 2010","País Vasco","Gipuzkoa","146.0"
"Año 2010","La Rioja","La Rioja","136.0"
"Año 2010","Ceuta","Ceuta","26.0"
"Año 2010","Melilla","Melilla","44.0"
"Año 2011","Andalucía","Almería","759.0"
"Año 2011","Andalucía","Cádiz","1626.0"
"Año 2011","Andalucía","Córdoba","670.0"
"Año 2011","Andalucía","Granada","1062.0"
"Año 2011","Andalucía","Huelva","549.0"
"Año 2011","Andalucía","Jaén","705.0"
"Año 2011","Andalucía","Málaga","1607.0"
"Año 2011","Andalucía","Sevilla","1548.0"
"Año 2011","Aragón","Huesca","84.0"
"Año 2011","Aragón","Teruel","62.0"
"Año 2011","Aragón","Zaragoza","443.0"
"Año 2011","Principado de Asturias","Asturias","639.0"
"Año 2011","Illes Balears","Illes Balears","579.0"
"Año 2011","Canarias","Las Palmas","931.0"
"Año 2011","Canarias","Santa Cruz de Tenerife","909.0"
"Año 2011","Cantabria","Cantabria","270.0"
"Año 2011","Castilla y León","Ávila","88.0"
"Año 2011","Castilla y León","Burgos","197.0"
"Año 2011","Castilla y León","León","231.0"
"Año 2011","Castilla y León","Palencia","93.0"
"Año 2011","Castilla y León","Salamanca","157.0"
"Año 2011","Castilla y León","Segovia","52.0"
"Año 2011","Castilla y León","Soria","42.0"
"Año 2011","Castilla y León","Valladolid","167.0"
"Año 2011","Castilla y León","Zamora","74.0"
"Año 2011","Castilla-La Mancha","Albacete","334.0"
"Año 2011","Castilla-La Mancha","Ciudad Real","481.0"
"Año 2011","Castilla-La Mancha","Cuenca","95.0"
"Año 2011","Castilla-La Mancha","Guadalajara","164.0"
"Año 2011","Castilla-La Mancha","Toledo","426.0"
"Año 2011","Cataluña","Barcelona","1747.0"
"Año 2011","Cataluña","Girona","212.0"
"Año 2011","Cataluña","Lleida","203.0"
"Año 2011","Cataluña","Tarragona","615.0"
"Año 2011","Comunitat Valenciana","Alicante/Alacant","2141.0"
"Año 2011","Comunitat Valenciana","Castellón/Castelló","494.0"
"Año 2011","Comunitat Valenciana","Valencia/València","2379.0"
"Año 2011","Extremadura","Badajoz","583.0"
"Año 2011","Extremadura","Cáceres","284.0"
"Año 2011","Galicia","A Coruña","386.0"
"Año 2011","Galicia","Lugo","120.0"
"Año 2011","Galicia","Ourense","158.0"
"Año 2011","Galicia","Pontevedra","352.0"
"Año 2011","Comunidad de Madrid","Madrid","2247.0"
"Año 2011","Región de Murcia","Murcia","1246.0"
"Año 2011","Comunidad Foral de Navarra","Navarra","191.0"
"Año 2011","País Vasco","Araba/Álava","64.0"
"Año 2011","País Vasco","Bizkaia","239.0"
"Año 2011","País Vasco","Gipuzkoa","141.0"
"Año 2011","La Rioja","La Rioja","148.0"
"Año 2011","Ceuta","Ceuta","20.0"
"Año 2011","Melilla","Melilla","51.0"
"Año 2012","Andalucía","Almería","842.0"
"Año 2012","Andalucía","Cádiz","1598.0"
"Año 2012","Andalucía","Córdoba","600.0"
"Año 2012","Andalucía","Granada","1084.0"
"Año 2012","Andalucía","Huelva","518.0"
"Año 2012","Andalucía","Jaén","750.0"
"Año 2012","Andalucía","Málaga","1680.0"
"Año 2012","Andalucía","Sevilla","1566.0"
"Año 2012","Aragón","Huesca","87.0"
"Año 2012","Aragón","Teruel","63.0"
"Año 2012","Aragón","Zaragoza","460.0"
"Año 2012","Principado de Asturias","Asturias","665.0"
"Año 2012","Illes Balears","Illes Balears","542.0"
"Año 2012","Canarias","Las Palmas","1012.0"
"Año 2012","Canarias","Santa Cruz de Tenerife","1033.0"
"Año 2012","Cantabria","Cantabria","249.0"
"Año 2012","Castilla y León","Ávila","71.0"
"Año 2012","Castilla y León","Burgos","185.0"
"Año 2012","Castilla y León","León","209.0"
"Año 2012","Castilla y León","Palencia","83.0"
"Año 2012","Castilla y León","Salamanca","165.0"
"Año 2012","Castilla y León","Segovia","46.0"
"Año 2012","Castilla y León","Soria","35.0"
"Año 2012","Castilla y León","Valladolid","186.0"
"Año 2012","Castilla y León","Zamora","79.0"
"Año 2012","Castilla-La Mancha","Albacete","367.0"
"Año 2012","Castilla-La Mancha","Ciudad Real","522.0"
"Año 2012","Castilla-La Mancha","Cuenca","92.0"
"Año 2012","Castilla-La Mancha","Guadalajara","154.0"
"Año 2012","Castilla-La Mancha","Toledo","504.0"
"Año 2012","Cataluña","Barcelona","1979.0"
"Año 2012","Cataluña","Girona","255.0"
"Año 2012","Cataluña","Lleida","192.0"
"Año 2012","Cataluña","Tarragona","643.0"
"Año 2012","Comunitat Valenciana","Alicante/Alacant","2163.0"
"Año 2012","Comunitat Valenciana","Castellón/Castelló","510.0"
"Año 2012","Comunitat Valenciana","Valencia/València","2447.0"
"Año 2012","Extremadura","Badajoz","555.0"
"Año 2012","Extremadura","Cáceres","322.0"
"Año 2012","Galicia","A Coruña","419.0"
"Año 2012","Galicia","Lugo","127.0"
"Año 2012","Galicia","Ourense","152.0"
"Año 2012","Galicia","Pontevedra","365.0"
"Año 2012","Comunidad de Madrid","Madrid","2263.0"
"Año 2012","Región de Murcia","Murcia","1272.0"
"Año 2012","Comunidad Foral de Navarra","Navarra","229.0"
"Año 2012","País Vasco","Araba/Álava","64.0"
"Año 2012","País Vasco","Bizkaia","304.0"
"Año 2012","País Vasco","Gipuzkoa","129.0"
"Año 2012","La Rioja","La Rioja","164.0"
"Año 2012","Ceuta","Ceuta","13.0"
"Año 2012","Melilla","Melilla","51.0"
"Año 2013","Andalucía","Almería","827.0"
"Año 2013","Andalucía","Cádiz","1590.0"
"Año 2013","Andalucía","Córdoba","592.0"
"Año 2013","Andalucía","Granada","1101.0"
"Año 2013","Andalucía","Huelva","537.0"
"Año 2013","Andalucía","Jaén","804.0"
"Año 2013","Andalucía","Málaga","1733.0"
"Año 2013","Andalucía","Sevilla","1649.0"
"Año 2013","Aragón","Huesca","100.0"
"Año 2013","Aragón","Teruel","77.0"
"Año 2013","Aragón","Zaragoza","540.0"
"Año 2013","Principado de Asturias","Asturias","747.0"
"Año 2013","Illes Balears","Illes Balears","630.0"
"Año 2013","Canarias","Las Palmas","1126.0"
"Año 2013","Canarias","Santa Cruz de Tenerife","1149.0"
"Año 2013","Cantabria","Cantabria","269.0"
"Año 2013","Castilla y León","Ávila","89.0"
"Año 2013","Castilla y León","Burgos","193.0"
"Año 2013","Castilla y León","León","213.0"
"Año 2013","Castilla y León","Palencia","100.0"
"Año 2013","Castilla y León","Salamanca","184.0"
"Año 2013","Castilla y León","Segovia","61.0"
"Año 2013","Castilla y León","Soria","42.0"
"Año 2013","Castilla y León","Valladolid","221.0"
"Año 2013","Castilla y León","Zamora","80.0"
"Año 2013","Castilla-La Mancha","Albacete","439.0"
"Año 2013","Castilla-La Mancha","Ciudad Real","595.0"
"Año 2013","Castilla-La Mancha","Cuenca","114.0"
"Año 2013","Castilla-La Mancha","Guadalajara","189.0"
"Año 2013","Castilla-La Mancha","Toledo","570.0"
"Año 2013","Cataluña","Barcelona","2403.0"
"Año 2013","Cataluña","Girona","329.0"
"Año 2013","Cataluña","Lleida","232.0"
"Año 2013","Cataluña","Tarragona","674.0"
"Año 2013","Comunitat Valenciana","Alicante/Alacant","2220.0"
"Año 2013","Comunitat Valenciana","Castellón/Castelló","533.0"
"Año 2013","Comunitat Valenciana","Valencia/València","2595.0"
"Año 2013","Extremadura","Badajoz","570.0"
"Año 2013","Extremadura","Cáceres","353.0"
"Año 2013","Galicia","A Coruña","471.0"
"Año 2013","Galicia","Lugo","158.0"
"Año 2013","Galicia","Ourense","176.0"
"Año 2013","Galicia","Pontevedra","392.0"
"Año 2013","Comunidad de Madrid","Madrid","2439.0"
"Año 2013","Región de Murcia","Murcia","1300.0"
"Año 2013","Comunidad Foral de Navarra","Navarra","243.0"
"Año 2013","País Vasco","Araba/Álava","83.0"
"Año 2013","País Vasco","Bizkaia","439.0"
"Año 2013","País Vasco","Gipuzkoa","141.0"
"Año 2013","La Rioja","La Rioja","188.0"
"Año 2013","Ceuta","Ceuta","25.0"
"Año 2013","Melilla","Melilla","71.0"
"Año 2014","Andalucía","Almería","831.0"
"Año 2014","Andalucía","Cádiz","1595.0"
"Año 2014","Andalucía","Córdoba","631.0"
"Año 2014","Andalucía","Granada","1172.0"
"Año 2014","Andalucía","Huelva","622.0"
"Año 2014","Andalucía","Jaén","850.0"
"Año 2014","Andalucía","Málaga","1673.0"
"Año 2014","Andalucía","Sevilla","1767.0"
"Año 2014","Aragón","Huesca","103.0"
"Año 2014","Aragón","Teruel","91.0"
"Año 2014","Aragón","Zaragoza","555.0"
"Año 2014","Principado de Asturias","Asturias","761.0"
"Año 2014","Illes Balears","Illes Balears","665.0"
"Año 2014","Canarias","Las Palmas","1252.0"
"Año 2014","Canarias","Santa Cruz de Tenerife","1154.0"
"Año 2014","Cantabria","Cantabria","306.0"
"Año 2014","Castilla y León","Ávila","104.0"
"Año 2014","Castilla y León","Burgos","224.0"
"Año 2014","Castilla y León","León","222.0"
"Año 2014","Castilla y León","Palencia","85.0"
"Año 2014","Castilla y León","Salamanca","183.0"
"Año 2014","Castilla y León","Segovia","52.0"
"Año 2014","Castilla y León","Soria","43.0"
"Año 2014","Castilla y León","Valladolid","256.0"
"Año 2014","Castilla y León","Zamora","74.0"
"Año 2014","Castilla-La Mancha","Albacete","443.0"
"Año 2014","Castilla-La Mancha","Ciudad Real","643.0"
"Año 2014","Castilla-La Mancha","Cuenca","140.0"
"Año 2014","Castilla-La Mancha","Guadalajara","202.0"
"Año 2014","Castilla-La Mancha","Toledo","627.0"
"Año 2014","Cataluña","Barcelona","2757.0"
"Año 2014","Cataluña","Girona","377.0"
"Año 2014","Cataluña","Lleida","287.0"
"Año 2014","Cataluña","Tarragona","628.0"
"Año 2014","Comunitat Valenciana","Alicante/Alacant","2201.0"
"Año 2014","Comunitat Valenciana","Castellón/Castelló","543.0"
"Año 2014","Comunitat Valenciana","Valencia/València","2655.0"
"Año 2014","Extremadura","Badajoz","619.0"
"Año 2014","Extremadura","Cáceres","380.0"
"Año 2014","Galicia","A Coruña","519.0"
"Año 2014","Galicia","Lugo","189.0"
"Año 2014","Galicia","Ourense","178.0"
"Año 2014","Galicia","Pontevedra","425.0"
"Año 2014","Comunidad de Madrid","Madrid","2649.0"
"Año 2014","Región de Murcia","Murcia","1469.0"
"Año 2014","Comunidad Foral de Navarra","Navarra","239.0"
"Año 2014","País Vasco","Araba/Álava","123.0"
"Año 2014","País Vasco","Bizkaia","505.0"
"Año 2014","País Vasco","Gipuzkoa","152.0"
"Año 2014","La Rioja","La Rioja","201.0"
"Año 2014","Ceuta","Ceuta","48.0"
"Año 2014","Melilla","Melilla","80.0"
"Año 2015","Andalucía","Almería","826.0"
"Año 2015","Andalucía","Cádiz","1587.0"
"Año 2015","Andalucía","Córdoba","649.0"
"Año 2015","Andalucía","Granada","1184.0"
"Año 2015","Andalucía","Huelva","601.0"
"Año 2015","Andalucía","Jaén","837.0"
"Año 2015","Andalucía","Málaga","1603.0"
"Año 2015","Andalucía","Sevilla","1788.0"
"Año 2015","Aragón","Huesca","86.0"
"Año 2015","Aragón","Teruel","69.0"
"Año 2015","Aragón","Zaragoza","596.0"
"Año 2015","Principado de Asturias","Asturias","763.0"
"Año 2015","Illes Balears","Illes Balears","724.0"
"Año 2015","Canarias","Las Palmas","1269.0"
"Año 2015","Canarias","Santa Cruz de Tenerife","1146.0"
"Año 2015","Cantabria","Cantabria","316.0"
"Año 2015","Castilla y León","Ávila","86.0"
"Año 2015","Castilla y León","Burgos","206.0"
"Año 2015","Castilla y León","León","262.0"
"Año 2015","Castilla y León","Palencia","80.0"
"Año 2015","Castilla y León","Salamanca","166.0"
"Año 2015","Castilla y León","Segovia","58.0"
"Año 2015","Castilla y León","Soria","35.0"
"Año 2015","Castilla y León","Valladolid","290.0"
"Año 2015","Castilla y León","Zamora","76.0"
"Año 2015","Castilla-La Mancha","Albacete","408.0"
