"Año","Comunidad autónoma","Provincia","Número de ayudas para cambio de residencia"
"Año 2005","Andalucía","Almería","19.0"
"Año 2005","Andalucía","Cádiz","24.0"
"Año 2005","Andalucía","Córdoba","25.0"
"Año 2005","Andalucía","Granada","28.0"
"Año 2005","Andalucía","Huelva","22.0"
"Año 2005","Andalucía","Jaén","11.0"
"Año 2005","Andalucía","Málaga","13.0"
"Año 2005","Andalucía","Sevilla","27.0"
"Año 2005","Aragón","Huesca","0.0"
"Año 2005","Aragón","Teruel","31.0"
"Año 2005","Aragón","Zaragoza","9.0"
"Año 2005","Principado de Asturias","Asturias","9.0"
"Año 2005","Illes Balears","Illes Balears","21.0"
"Año 2005","Canarias","Las Palmas","33.0"
"Año 2005","Canarias","Santa Cruz de Tenerife","31.0"
"Año 2005","Cantabria","Cantabria","10.0"
"Año 2005","Castilla y León","Ávila","9.0"
"Año 2005","Castilla y León","Burgos","1.0"
"Año 2005","Castilla y León","León","13.0"
"Año 2005","Castilla y León","Palencia","14.0"
"Año 2005","Castilla y León","Salamanca","13.0"
"Año 2005","Castilla y León","Segovia","13.0"
"Año 2005","Castilla y León","Soria","8.0"
"Año 2005","Castilla y León","Valladolid","7.0"
"Año 2005","Castilla y León","Zamora","2.0"
"Año 2005","Castilla-La Mancha","Albacete","24.0"
"Año 2005","Castilla-La Mancha","Ciudad Real","7.0"
"Año 2005","Castilla-La Mancha","Cuenca","13.0"
"Año 2005","Castilla-La Mancha","Guadalajara","6.0"
"Año 2005","Castilla-La Mancha","Toledo","4.0"
"Año 2005","Cataluña","Barcelona","49.0"
"Año 2005","Cataluña","Girona","0.0"
"Año 2005","Cataluña","Lleida","2.0"
"Año 2005","Cataluña","Tarragona","30.0"
"Año 2005","Comunitat Valenciana","Alicante/Alacant","31.0"
"Año 2005","Comunitat Valenciana","Castellón/Castelló","15.0"
"Año 2005","Comunitat Valenciana","Valencia/València","7.0"
"Año 2005","Extremadura","Badajoz","10.0"
"Año 2005","Extremadura","Cáceres","6.0"
"Año 2005","Galicia","A Coruña","27.0"
"Año 2005","Galicia","Lugo","11.0"
"Año 2005","Galicia","Ourense","4.0"
"Año 2005","Galicia","Pontevedra","12.0"
"Año 2005","Comunidad de Madrid","Madrid","43.0"
"Año 2005","Región de Murcia","Murcia","6.0"
"Año 2005","Comunidad Foral de Navarra","Navarra","30.0"
"Año 2005","País Vasco","Araba/Álava","5.0"
"Año 2005","País Vasco","Bizkaia","8.0"
"Año 2005","País Vasco","Gipuzkoa","5.0"
"Año 2005","La Rioja","La Rioja","7.0"
"Año 2005","Ceuta","Ceuta","2.0"
"Año 2005","Melilla","Melilla","4.0"
"Año 2006","Andalucía","Almería","8.0"
"Año 2006","Andalucía","Cádiz","55.0"
"Año 2006","Andalucía","Córdoba","42.0"
"Año 2006","Andalucía","Granada","71.0"
"Año 2006","Andalucía","Huelva","14.0"
"Año 2006","Andalucía","Jaén","11.0"
"Año 2006","Andalucía","Málaga","16.0"
"Año 2006","Andalucía","Sevilla","38.0"
"Año 2006","Aragón","Huesca","1.0"
"Año 2006","Aragón","Teruel","9.0"
"Año 2006","Aragón","Zaragoza","14.0"
"Año 2006","Principado de Asturias","Asturias","16.0"
"Año 2006","Illes Balears","Illes Balears","13.0"
"Año 2006","Canarias","Las Palmas","45.0"
"Año 2006","Canarias","Santa Cruz de Tenerife","43.0"
"Año 2006","Cantabria","Cantabria","9.0"
"Año 2006","Castilla y León","Ávila","2.0"
"Año 2006","Castilla y León","Burgos","1.0"
"Año 2006","Castilla y León","León","26.0"
"Año 2006","Castilla y León","Palencia","7.0"
"Año 2006","Castilla y León","Salamanca","12.0"
"Año 2006","Castilla y León","Segovia","5.0"
"Año 2006","Castilla y León","Soria","1.0"
"Año 2006","Castilla y León","Valladolid","5.0"
"Año 2006","Castilla y León","Zamora","6.0"
"Año 2006","Castilla-La Mancha","Albacete","6.0"
"Año 2006","Castilla-La Mancha","Ciudad Real","18.0"
"Año 2006","Castilla-La Mancha","Cuenca","1.0"
"Año 2006","Castilla-La Mancha","Guadalajara","3.0"
"Año 2006","Castilla-La Mancha","Toledo","10.0"
"Año 2006","Cataluña","Barcelona","37.0"
"Año 2006","Cataluña","Girona","1.0"
"Año 2006","Cataluña","Lleida","2.0"
"Año 2006","Cataluña","Tarragona","3.0"
"Año 2006","Comunitat Valenciana","Alicante/Alacant","21.0"
"Año 2006","Comunitat Valenciana","Castellón/Castelló","11.0"
"Año 2006","Comunitat Valenciana","Valencia/València","17.0"
"Año 2006","Extremadura","Badajoz","15.0"
"Año 2006","Extremadura","Cáceres","3.0"
"Año 2006","Galicia","A Coruña","12.0"
"Año 2006","Galicia","Lugo","9.0"
"Año 2006","Galicia","Ourense","4.0"
"Año 2006","Galicia","Pontevedra","13.0"
"Año 2006","Comunidad de Madrid","Madrid","68.0"
"Año 2006","Región de Murcia","Murcia","9.0"
"Año 2006","Comunidad Foral de Navarra","Navarra","17.0"
"Año 2006","País Vasco","Araba/Álava","1.0"
"Año 2006","País Vasco","Bizkaia","19.0"
"Año 2006","País Vasco","Gipuzkoa","2.0"
"Año 2006","La Rioja","La Rioja","4.0"
"Año 2006","Ceuta","Ceuta","0.0"
"Año 2006","Melilla","Melilla","0.0"
"Año 2007","Andalucía","Almería","12.0"
"Año 2007","Andalucía","Cádiz","55.0"
"Año 2007","Andalucía","Córdoba","49.0"
"Año 2007","Andalucía","Granada","84.0"
"Año 2007","Andalucía","Huelva","28.0"
"Año 2007","Andalucía","Jaén","27.0"
"Año 2007","Andalucía","Málaga","22.0"
"Año 2007","Andalucía","Sevilla","74.0"
"Año 2007","Aragón","Huesca","5.0"
"Año 2007","Aragón","Teruel","5.0"
"Año 2007","Aragón","Zaragoza","15.0"
"Año 2007","Principado de Asturias","Asturias","31.0"
"Año 2007","Illes Balears","Illes Balears","24.0"
"Año 2007","Canarias","Las Palmas","35.0"
"Año 2007","Canarias","Santa Cruz de Tenerife","86.0"
"Año 2007","Cantabria","Cantabria","5.0"
"Año 2007","Castilla y León","Ávila","5.0"
"Año 2007","Castilla y León","Burgos","8.0"
"Año 2007","Castilla y León","León","22.0"
"Año 2007","Castilla y León","Palencia","14.0"
"Año 2007","Castilla y León","Salamanca","21.0"
"Año 2007","Castilla y León","Segovia","0.0"
"Año 2007","Castilla y León","Soria","4.0"
"Año 2007","Castilla y León","Valladolid","13.0"
"Año 2007","Castilla y León","Zamora","2.0"
"Año 2007","Castilla-La Mancha","Albacete","8.0"
"Año 2007","Castilla-La Mancha","Ciudad Real","22.0"
"Año 2007","Castilla-La Mancha","Cuenca","3.0"
"Año 2007","Castilla-La Mancha","Guadalajara","10.0"
"Año 2007","Castilla-La Mancha","Toledo","14.0"
"Año 2007","Cataluña","Barcelona","42.0"
"Año 2007","Cataluña","Girona","2.0"
"Año 2007","Cataluña","Lleida","6.0"
"Año 2007","Cataluña","Tarragona","9.0"
"Año 2007","Comunitat Valenciana","Alicante/Alacant","37.0"
"Año 2007","Comunitat Valenciana","Castellón/Castelló","20.0"
"Año 2007","Comunitat Valenciana","Valencia/València","34.0"
"Año 2007","Extremadura","Badajoz","15.0"
"Año 2007","Extremadura","Cáceres","5.0"
"Año 2007","Galicia","A Coruña","33.0"
"Año 2007","Galicia","Lugo","17.0"
"Año 2007","Galicia","Ourense","12.0"
"Año 2007","Galicia","Pontevedra","20.0"
"Año 2007","Comunidad de Madrid","Madrid","139.0"
"Año 2007","Región de Murcia","Murcia","12.0"
"Año 2007","Comunidad Foral de Navarra","Navarra","24.0"
"Año 2007","País Vasco","Araba/Álava","0.0"
"Año 2007","País Vasco","Bizkaia","22.0"
"Año 2007","País Vasco","Gipuzkoa","7.0"
"Año 2007","La Rioja","La Rioja","15.0"
"Año 2007","Ceuta","Ceuta","0.0"
"Año 2007","Melilla","Melilla","11.0"
"Año 2008","Andalucía","Almería","24.0"
"Año 2008","Andalucía","Cádiz","73.0"
"Año 2008","Andalucía","Córdoba","35.0"
"Año 2008","Andalucía","Granada","117.0"
"Año 2008","Andalucía","Huelva","26.0"
"Año 2008","Andalucía","Jaén","27.0"
"Año 2008","Andalucía","Málaga","58.0"
"Año 2008","Andalucía","Sevilla","74.0"
"Año 2008","Aragón","Huesca","4.0"
"Año 2008","Aragón","Teruel","4.0"
"Año 2008","Aragón","Zaragoza","20.0"
"Año 2008","Principado de Asturias","Asturias","29.0"
"Año 2008","Illes Balears","Illes Balears","33.0"
"Año 2008","Canarias","Las Palmas","38.0"
"Año 2008","Canarias","Santa Cruz de Tenerife","111.0"
"Año 2008","Cantabria","Cantabria","13.0"
"Año 2008","Castilla y León","Ávila","10.0"
"Año 2008","Castilla y León","Burgos","16.0"
"Año 2008","Castilla y León","León","35.0"
"Año 2008","Castilla y León","Palencia","9.0"
"Año 2008","Castilla y León","Salamanca","24.0"
"Año 2008","Castilla y León","Segovia","2.0"
"Año 2008","Castilla y León","Soria","5.0"
"Año 2008","Castilla y León","Valladolid","10.0"
"Año 2008","Castilla y León","Zamora","5.0"
"Año 2008","Castilla-La Mancha","Albacete","11.0"
"Año 2008","Castilla-La Mancha","Ciudad Real","36.0"
"Año 2008","Castilla-La Mancha","Cuenca","1.0"
"Año 2008","Castilla-La Mancha","Guadalajara","6.0"
"Año 2008","Castilla-La Mancha","Toledo","8.0"
"Año 2008","Cataluña","Barcelona","38.0"
"Año 2008","Cataluña","Girona","11.0"
"Año 2008","Cataluña","Lleida","10.0"
"Año 2008","Cataluña","Tarragona","14.0"
"Año 2008","Comunitat Valenciana","Alicante/Alacant","49.0"
"Año 2008","Comunitat Valenciana","Castellón/Castelló","8.0"
"Año 2008","Comunitat Valenciana","Valencia/València","55.0"
"Año 2008","Extremadura","Badajoz","25.0"
"Año 2008","Extremadura","Cáceres","12.0"
"Año 2008","Galicia","A Coruña","23.0"
"Año 2008","Galicia","Lugo","15.0"
"Año 2008","Galicia","Ourense","28.0"
"Año 2008","Galicia","Pontevedra","12.0"
"Año 2008","Comunidad de Madrid","Madrid","117.0"
"Año 2008","Región de Murcia","Murcia","24.0"
"Año 2008","Comunidad Foral de Navarra","Navarra","25.0"
"Año 2008","País Vasco","Araba/Álava","5.0"
"Año 2008","País Vasco","Bizkaia","23.0"
"Año 2008","País Vasco","Gipuzkoa","8.0"
"Año 2008","La Rioja","La Rioja","13.0"
"Año 2008","Ceuta","Ceuta","0.0"
"Año 2008","Melilla","Melilla","6.0"
"Año 2009","Andalucía","Almería","43.0"
"Año 2009","Andalucía","Cádiz","76.0"
"Año 2009","Andalucía","Córdoba","43.0"
"Año 2009","Andalucía","Granada","177.0"
"Año 2009","Andalucía","Huelva","34.0"
"Año 2009","Andalucía","Jaén","45.0"
"Año 2009","Andalucía","Málaga","65.0"
"Año 2009","Andalucía","Sevilla","102.0"
"Año 2009","Aragón","Huesca","13.0"
"Año 2009","Aragón","Teruel","8.0"
"Año 2009","Aragón","Zaragoza","34.0"
"Año 2009","Principado de Asturias","Asturias","27.0"
"Año 2009","Illes Balears","Illes Balears","49.0"
"Año 2009","Canarias","Las Palmas","48.0"
"Año 2009","Canarias","Santa Cruz de Tenerife","111.0"
"Año 2009","Cantabria","Cantabria","25.0"
"Año 2009","Castilla y León","Ávila","5.0"
"Año 2009","Castilla y León","Burgos","10.0"
"Año 2009","Castilla y León","León","32.0"
"Año 2009","Castilla y León","Palencia","10.0"
"Año 2009","Castilla y León","Salamanca","41.0"
"Año 2009","Castilla y León","Segovia","7.0"
"Año 2009","Castilla y León","Soria","6.0"
"Año 2009","Castilla y León","Valladolid","17.0"
"Año 2009","Castilla y León","Zamora","6.0"
"Año 2009","Castilla-La Mancha","Albacete","19.0"
"Año 2009","Castilla-La Mancha","Ciudad Real","26.0"
"Año 2009","Castilla-La Mancha","Cuenca","5.0"
"Año 2009","Castilla-La Mancha","Guadalajara","14.0"
"Año 2009","Castilla-La Mancha","Toledo","14.0"
"Año 2009","Cataluña","Barcelona","59.0"
"Año 2009","Cataluña","Girona","9.0"
"Año 2009","Cataluña","Lleida","17.0"
"Año 2009","Cataluña","Tarragona","22.0"
"Año 2009","Comunitat Valenciana","Alicante/Alacant","90.0"
"Año 2009","Comunitat Valenciana","Castellón/Castelló","29.0"
"Año 2009","Comunitat Valenciana","Valencia/València","82.0"
"Año 2009","Extremadura","Badajoz","18.0"
"Año 2009","Extremadura","Cáceres","34.0"
"Año 2009","Galicia","A Coruña","33.0"
"Año 2009","Galicia","Lugo","14.0"
"Año 2009","Galicia","Ourense","24.0"
"Año 2009","Galicia","Pontevedra","28.0"
"Año 2009","Comunidad de Madrid","Madrid","178.0"
"Año 2009","Región de Murcia","Murcia","44.0"
"Año 2009","Comunidad Foral de Navarra","Navarra","27.0"
"Año 2009","País Vasco","Araba/Álava","13.0"
"Año 2009","País Vasco","Bizkaia","41.0"
"Año 2009","País Vasco","Gipuzkoa","7.0"
"Año 2009","La Rioja","La Rioja","19.0"
"Año 2009","Ceuta","Ceuta","0.0"
"Año 2009","Melilla","Melilla","4.0"
"Año 2010","Andalucía","Almería","36.0"
"Año 2010","Andalucía","Cádiz","55.0"
"Año 2010","Andalucía","Córdoba","36.0"
"Año 2010","Andalucía","Granada","137.0"
"Año 2010","Andalucía","Huelva","25.0"
"Año 2010","Andalucía","Jaén","34.0"
"Año 2010","Andalucía","Málaga","72.0"
"Año 2010","Andalucía","Sevilla","82.0"
"Año 2010","Aragón","Huesca","11.0"
"Año 2010","Aragón","Teruel","9.0"
"Año 2010","Aragón","Zaragoza","34.0"
"Año 2010","Principado de Asturias","Asturias","45.0"
"Año 2010","Illes Balears","Illes Balears","40.0"
"Año 2010","Canarias","Las Palmas","70.0"
"Año 2010","Canarias","Santa Cruz de Tenerife","123.0"
"Año 2010","Cantabria","Cantabria","27.0"
"Año 2010","Castilla y León","Ávila","4.0"
"Año 2010","Castilla y León","Burgos","9.0"
"Año 2010","Castilla y León","León","17.0"
"Año 2010","Castilla y León","Palencia","8.0"
"Año 2010","Castilla y León","Salamanca","20.0"
"Año 2010","Castilla y León","Segovia","1.0"
"Año 2010","Castilla y León","Soria","3.0"
"Año 2010","Castilla y León","Valladolid","16.0"
"Año 2010","Castilla y León","Zamora","2.0"
"Año 2010","Castilla-La Mancha","Albacete","23.0"
"Año 2010","Castilla-La Mancha","Ciudad Real","32.0"
"Año 2010","Castilla-La Mancha","Cuenca","4.0"
"Año 2010","Castilla-La Mancha","Guadalajara","14.0"
"Año 2010","Castilla-La Mancha","Toledo","16.0"
"Año 2010","Cataluña","Barcelona","63.0"
"Año 2010","Cataluña","Girona","16.0"
"Año 2010","Cataluña","Lleida","9.0"
"Año 2010","Cataluña","Tarragona","34.0"
"Año 2010","Comunitat Valenciana","Alicante/Alacant","114.0"
"Año 2010","Comunitat Valenciana","Castellón/Castelló","39.0"
"Año 2010","Comunitat Valenciana","Valencia/València","79.0"
"Año 2010","Extremadura","Badajoz","20.0"
"Año 2010","Extremadura","Cáceres","33.0"
"Año 2010","Galicia","A Coruña","32.0"
"Año 2010","Galicia","Lugo","14.0"
"Año 2010","Galicia","Ourense","9.0"
"Año 2010","Galicia","Pontevedra","48.0"
"Año 2010","Comunidad de Madrid","Madrid","178.0"
"Año 2010","Región de Murcia","Murcia","44.0"
"Año 2010","Comunidad Foral de Navarra","Navarra","37.0"
"Año 2010","País Vasco","Araba/Álava","5.0"
"Año 2010","País Vasco","Bizkaia","43.0"
"Año 2010","País Vasco","Gipuzkoa","6.0"
"Año 2010","La Rioja","La Rioja","22.0"
"Año 2010","Ceuta","Ceuta","1.0"
"Año 2010","Melilla","Melilla","2.0"
"Año 2011","Andalucía","Almería","45.0"
"Año 2011","Andalucía","Cádiz","92.0"
"Año 2011","Andalucía","Córdoba","45.0"
"Año 2011","Andalucía","Granada","122.0"
"Año 2011","Andalucía","Huelva","35.0"
"Año 2011","Andalucía","Jaén","43.0"
"Año 2011","Andalucía","Málaga","135.0"
"Año 2011","Andalucía","Sevilla","92.0"
"Año 2011","Aragón","Huesca","14.0"
"Año 2011","Aragón","Teruel","10.0"
"Año 2011","Aragón","Zaragoza","57.0"
"Año 2011","Principado de Asturias","Asturias","71.0"
"Año 2011","Illes Balears","Illes Balears","43.0"
"Año 2011","Canarias","Las Palmas","52.0"
"Año 2011","Canarias","Santa Cruz de Tenerife","122.0"
"Año 2011","Cantabria","Cantabria","30.0"
"Año 2011","Castilla y León","Ávila","8.0"
"Año 2011","Castilla y León","Burgos","9.0"
"Año 2011","Castilla y León","León","19.0"
"Año 2011","Castilla y León","Palencia","10.0"
"Año 2011","Castilla y León","Salamanca","19.0"
"Año 2011","Castilla y León","Segovia","2.0"
"Año 2011","Castilla y León","Soria","5.0"
"Año 2011","Castilla y León","Valladolid","16.0"
"Año 2011","Castilla y León","Zamora","9.0"
"Año 2011","Castilla-La Mancha","Albacete","22.0"
"Año 2011","Castilla-La Mancha","Ciudad Real","46.0"
"Año 2011","Castilla-La Mancha","Cuenca","4.0"
"Año 2011","Castilla-La Mancha","Guadalajara","11.0"
"Año 2011","Castilla-La Mancha","Toledo","55.0"
"Año 2011","Cataluña","Barcelona","117.0"
"Año 2011","Cataluña","Girona","11.0"
"Año 2011","Cataluña","Lleida","11.0"
"Año 2011","Cataluña","Tarragona","29.0"
"Año 2011","Comunitat Valenciana","Alicante/Alacant","118.0"
"Año 2011","Comunitat Valenciana","Castellón/Castelló","28.0"
"Año 2011","Comunitat Valenciana","Valencia/València","139.0"
"Año 2011","Extremadura","Badajoz","26.0"
"Año 2011","Extremadura","Cáceres","35.0"
"Año 2011","Galicia","A Coruña","53.0"
"Año 2011","Galicia","Lugo","12.0"
"Año 2011","Galicia","Ourense","18.0"
"Año 2011","Galicia","Pontevedra","44.0"
"Año 2011","Comunidad de Madrid","Madrid","192.0"
"Año 2011","Región de Murcia","Murcia","77.0"
"Año 2011","Comunidad Foral de Navarra","Navarra","43.0"
"Año 2011","País Vasco","Araba/Álava","9.0"
"Año 2011","País Vasco","Bizkaia","49.0"
"Año 2011","País Vasco","Gipuzkoa","6.0"
"Año 2011","La Rioja","La Rioja","16.0"
"Año 2011","Ceuta","Ceuta","0.0"
"Año 2011","Melilla","Melilla","0.0"
"Año 2012","Andalucía","Almería","33.0"
"Año 2012","Andalucía","Cádiz","87.0"
"Año 2012","Andalucía","Córdoba","39.0"
"Año 2012","Andalucía","Granada","101.0"
"Año 2012","Andalucía","Huelva","24.0"
"Año 2012","Andalucía","Jaén","40.0"
"Año 2012","Andalucía","Málaga","128.0"
"Año 2012","Andalucía","Sevilla","111.0"
"Año 2012","Aragón","Huesca","11.0"
"Año 2012","Aragón","Teruel","10.0"
"Año 2012","Aragón","Zaragoza","92.0"
"Año 2012","Principado de Asturias","Asturias","80.0"
"Año 2012","Illes Balears","Illes Balears","34.0"
"Año 2012","Canarias","Las Palmas","90.0"
"Año 2012","Canarias","Santa Cruz de Tenerife","186.0"
"Año 2012","Cantabria","Cantabria","21.0"
"Año 2012","Castilla y León","Ávila","6.0"
"Año 2012","Castilla y León","Burgos","7.0"
"Año 2012","Castilla y León","León","17.0"
"Año 2012","Castilla y León","Palencia","7.0"
"Año 2012","Castilla y León","Salamanca","21.0"
"Año 2012","Castilla y León","Segovia","0.0"
"Año 2012","Castilla y León","Soria","4.0"
"Año 2012","Castilla y León","Valladolid","16.0"
"Año 2012","Castilla y León","Zamora","4.0"
"Año 2012","Castilla-La Mancha","Albacete","23.0"
"Año 2012","Castilla-La Mancha","Ciudad Real","24.0"
"Año 2012","Castilla-La Mancha","Cuenca","9.0"
"Año 2012","Castilla-La Mancha","Guadalajara","15.0"
"Año 2012","Castilla-La Mancha","Toledo","63.0"
"Año 2012","Cataluña","Barcelona","147.0"
"Año 2012","Cataluña","Girona","21.0"
"Año 2012","Cataluña","Lleida","13.0"
"Año 2012","Cataluña","Tarragona","32.0"
"Año 2012","Comunitat Valenciana","Alicante/Alacant","141.0"
"Año 2012","Comunitat Valenciana","Castellón/Castelló","34.0"
"Año 2012","Comunitat Valenciana","Valencia/València","177.0"
"Año 2012","Extremadura","Badajoz","24.0"
"Año 2012","Extremadura","Cáceres","33.0"
"Año 2012","Galicia","A Coruña","61.0"
"Año 2012","Galicia","Lugo","17.0"
"Año 2012","Galicia","Ourense","25.0"
"Año 2012","Galicia","Pontevedra","59.0"
"Año 2012","Comunidad de Madrid","Madrid","195.0"
"Año 2012","Región de Murcia","Murcia","76.0"
"Año 2012","Comunidad Foral de Navarra","Navarra","36.0"
"Año 2012","País Vasco","Araba/Álava","7.0"
"Año 2012","País Vasco","Bizkaia","62.0"
"Año 2012","País Vasco","Gipuzkoa","9.0"
"Año 2012","La Rioja","La Rioja","13.0"
"Año 2012","Ceuta","Ceuta","0.0"
"Año 2012","Melilla","Melilla","3.0"
"Año 2013","Andalucía","Almería","38.0"
"Año 2013","Andalucía","Cádiz","102.0"
"Año 2013","Andalucía","Córdoba","52.0"
"Año 2013","Andalucía","Granada","122.0"
"Año 2013","Andalucía","Huelva","25.0"
"Año 2013","Andalucía","Jaén","51.0"
"Año 2013","Andalucía","Málaga","110.0"
"Año 2013","Andalucía","Sevilla","113.0"
"Año 2013","Aragón","Huesca","19.0"
"Año 2013","Aragón","Teruel","18.0"
"Año 2013","Aragón","Zaragoza","88.0"
"Año 2013","Principado de Asturias","Asturias","64.0"
"Año 2013","Illes Balears","Illes Balears","56.0"
"Año 2013","Canarias","Las Palmas","104.0"
"Año 2013","Canarias","Santa Cruz de Tenerife","198.0"
"Año 2013","Cantabria","Cantabria","32.0"
"Año 2013","Castilla y León","Ávila","11.0"
"Año 2013","Castilla y León","Burgos","12.0"
"Año 2013","Castilla y León","León","23.0"
"Año 2013","Castilla y León","Palencia","5.0"
"Año 2013","Castilla y León","Salamanca","18.0"
"Año 2013","Castilla y León","Segovia","3.0"
"Año 2013","Castilla y León","Soria","8.0"
"Año 2013","Castilla y León","Valladolid","24.0"
"Año 2013","Castilla y León","Zamora","5.0"
"Año 2013","Castilla-La Mancha","Albacete","27.0"
"Año 2013","Castilla-La Mancha","Ciudad Real","34.0"
"Año 2013","Castilla-La Mancha","Cuenca","7.0"
"Año 2013","Castilla-La Mancha","Guadalajara","23.0"
"Año 2013","Castilla-La Mancha","Toledo","63.0"
"Año 2013","Cataluña","Barcelona","211.0"
"Año 2013","Cataluña","Girona","26.0"
"Año 2013","Cataluña","Lleida","22.0"
"Año 2013","Cataluña","Tarragona","41.0"
"Año 2013","Comunitat Valenciana","Alicante/Alacant","182.0"
"Año 2013","Comunitat Valenciana","Castellón/Castelló","68.0"
"Año 2013","Comunitat Valenciana","Valencia/València","230.0"
"Año 2013","Extremadura","Badajoz","33.0"
"Año 2013","Extremadura","Cáceres","45.0"
"Año 2013","Galicia","A Coruña","83.0"
"Año 2013","Galicia","Lugo","15.0"
"Año 2013","Galicia","Ourense","23.0"
"Año 2013","Galicia","Pontevedra","58.0"
"Año 2013","Comunidad de Madrid","Madrid","263.0"
"Año 2013","Región de Murcia","Murcia","90.0"
"Año 2013","Comunidad Foral de Navarra","Navarra","30.0"
"Año 2013","País Vasco","Araba/Álava","12.0"
"Año 2013","País Vasco","Bizkaia","92.0"
"Año 2013","País Vasco","Gipuzkoa","8.0"
"Año 2013","La Rioja","La Rioja","23.0"
"Año 2013","Ceuta","Ceuta","1.0"
"Año 2013","Melilla","Melilla","4.0"
"Año 2014","Andalucía","Almería","63.0"
"Año 2014","Andalucía","Cádiz","106.0"
"Año 2014","Andalucía","Córdoba","35.0"
"Año 2014","Andalucía","Granada","148.0"
"Año 2014","Andalucía","Huelva","48.0"
"Año 2014","Andalucía","Jaén","54.0"
"Año 2014","Andalucía","Málaga","123.0"
"Año 2014","Andalucía","Sevilla","130.0"
"Año 2014","Aragón","Huesca","18.0"
"Año 2014","Aragón","Teruel","11.0"
"Año 2014","Aragón","Zaragoza","102.0"
"Año 2014","Principado de Asturias","Asturias","117.0"
"Año 2014","Illes Balears","Illes Balears","109.0"
"Año 2014","Canarias","Las Palmas","123.0"
"Año 2014","Canarias","Santa Cruz de Tenerife","264.0"
"Año 2014","Cantabria","Cantabria","37.0"
"Año 2014","Castilla y León","Ávila","11.0"
"Año 2014","Castilla y León","Burgos","19.0"
"Año 2014","Castilla y León","León","23.0"
"Año 2014","Castilla y León","Palencia","12.0"
"Año 2014","Castilla y León","Salamanca","24.0"
"Año 2014","Castilla y León","Segovia","4.0"
"Año 2014","Castilla y León","Soria","6.0"
"Año 2014","Castilla y León","Valladolid","47.0"
"Año 2014","Castilla y León","Zamora","4.0"
"Año 2014","Castilla-La Mancha","Albacete","39.0"
"Año 2014","Castilla-La Mancha","Ciudad Real","46.0"
"Año 2014","Castilla-La Mancha","Cuenca","10.0"
"Año 2014","Castilla-La Mancha","Guadalajara","27.0"
"Año 2014","Castilla-La Mancha","Toledo","89.0"
"Año 2014","Cataluña","Barcelona","277.0"
"Año 2014","Cataluña","Girona","33.0"
"Año 2014","Cataluña","Lleida","20.0"
"Año 2014","Cataluña","Tarragona","54.0"
"Año 2014","Comunitat Valenciana","Alicante/Alacant","189.0"
"Año 2014","Comunitat Valenciana","Castellón/Castelló","48.0"
"Año 2014","Comunitat Valenciana","Valencia/València","247.0"
"Año 2014","Extremadura","Badajoz","48.0"
"Año 2014","Extremadura","Cáceres","51.0"
"Año 2014","Galicia","A Coruña","92.0"
"Año 2014","Galicia","Lugo","16.0"
"Año 2014","Galicia","Ourense","29.0"
"Año 2014","Galicia","Pontevedra","36.0"
"Año 2014","Comunidad de Madrid","Madrid","292.0"
"Año 2014","Región de Murcia","Murcia","126.0"
"Año 2014","Comunidad Foral de Navarra","Navarra","46.0"
"Año 2014","País Vasco","Araba/Álava","18.0"
"Año 2014","País Vasco","Bizkaia","94.0"
"Año 2014","País Vasco","Gipuzkoa","16.0"
"Año 2014","La Rioja","La Rioja","15.0"
"Año 2014","Ceuta","Ceuta","2.0"
