Lugar de nacimiento;Edad de la victima;Periodo;Total
UE28 sin España;Todas las edades;2021;""
UE28 sin España;Todas las edades;2020;""
UE28 sin España;Todas las edades;2019;2.941
UE28 sin España;Todas las edades;2018;3.059
UE28 sin España;Todas las edades;2017;2.702
UE28 sin España;Todas las edades;2016;2.820
UE28 sin España;Todas las edades;2015;2.853
UE28 sin España;Todas las edades;2014;2.675
UE28 sin España;Todas las edades;2013;2.685
UE28 sin España;Todas las edades;2012;2.958
UE28 sin España;Todas las edades;2011;3.356
UE28 sin España;Menos de 18 años;2023;""
UE28 sin España;Menos de 18 años;2022;""
UE28 sin España;Menos de 18 años;2021;""
UE28 sin España;Menos de 18 años;2020;""
UE28 sin España;Menos de 18 años;2019;38
UE28 sin España;Menos de 18 años;2018;43
UE28 sin España;Menos de 18 años;2017;47
UE28 sin España;Menos de 18 años;2016;46
UE28 sin España;Menos de 18 años;2015;47
UE28 sin España;Menos de 18 años;2014;38
UE28 sin España;Menos de 18 años;2013;45
UE28 sin España;Menos de 18 años;2012;43
UE28 sin España;Menos de 18 años;2011;38
UE28 sin España;De 18 a 19 años;2023;""
UE28 sin España;De 18 a 19 años;2022;""
UE28 sin España;De 18 a 19 años;2021;""
UE28 sin España;De 18 a 19 años;2020;""
UE28 sin España;De 18 a 19 años;2019;78
UE28 sin España;De 18 a 19 años;2018;76
UE28 sin España;De 18 a 19 años;2017;70
UE28 sin España;De 18 a 19 años;2016;71
UE28 sin España;De 18 a 19 años;2015;78
UE28 sin España;De 18 a 19 años;2014;68
UE28 sin España;De 18 a 19 años;2013;63
UE28 sin España;De 18 a 19 años;2012;80
UE28 sin España;De 18 a 19 años;2011;89
UE28 sin España;De 20 a 24 años;2023;""
UE28 sin España;De 20 a 24 años;2022;""
UE28 sin España;De 20 a 24 años;2021;""
UE28 sin España;De 20 a 24 años;2020;""
UE28 sin España;De 20 a 24 años;2019;312
UE28 sin España;De 20 a 24 años;2018;285
UE28 sin España;De 20 a 24 años;2017;250
UE28 sin España;De 20 a 24 años;2016;264
UE28 sin España;De 20 a 24 años;2015;312
UE28 sin España;De 20 a 24 años;2014;256
UE28 sin España;De 20 a 24 años;2013;305
UE28 sin España;De 20 a 24 años;2012;401
UE28 sin España;De 20 a 24 años;2011;491
UE28 sin España;De 25 a 29 años;2023;""
UE28 sin España;De 25 a 29 años;2022;""
UE28 sin España;De 25 a 29 años;2021;""
UE28 sin España;De 25 a 29 años;2020;""
UE28 sin España;De 25 a 29 años;2019;351
UE28 sin España;De 25 a 29 años;2018;428
UE28 sin España;De 25 a 29 años;2017;393
UE28 sin España;De 25 a 29 años;2016;429
UE28 sin España;De 25 a 29 años;2015;436
UE28 sin España;De 25 a 29 años;2014;475
UE28 sin España;De 25 a 29 años;2013;494
UE28 sin España;De 25 a 29 años;2012;516
UE28 sin España;De 25 a 29 años;2011;611
UE28 sin España;De 30 a 34 años;2023;""
UE28 sin España;De 30 a 34 años;2022;""
UE28 sin España;De 30 a 34 años;2021;""
UE28 sin España;De 30 a 34 años;2020;""
UE28 sin España;De 30 a 34 años;2019;518
UE28 sin España;De 30 a 34 años;2018;555
UE28 sin España;De 30 a 34 años;2017;458
UE28 sin España;De 30 a 34 años;2016;501
UE28 sin España;De 30 a 34 años;2015;496
UE28 sin España;De 30 a 34 años;2014;503
UE28 sin España;De 30 a 34 años;2013;467
UE28 sin España;De 30 a 34 años;2012;526
UE28 sin España;De 30 a 34 años;2011;602
UE28 sin España;De 35 a 39 años;2023;""
UE28 sin España;De 35 a 39 años;2022;""
UE28 sin España;De 35 a 39 años;2021;""
UE28 sin España;De 35 a 39 años;2020;""
UE28 sin España;De 35 a 39 años;2019;505
UE28 sin España;De 35 a 39 años;2018;598
UE28 sin España;De 35 a 39 años;2017;516
UE28 sin España;De 35 a 39 años;2016;518
UE28 sin España;De 35 a 39 años;2015;503
UE28 sin España;De 35 a 39 años;2014;497
UE28 sin España;De 35 a 39 años;2013;471
UE28 sin España;De 35 a 39 años;2012;536
UE28 sin España;De 35 a 39 años;2011;552
UE28 sin España;De 40 a 44 años;2023;""
UE28 sin España;De 40 a 44 años;2022;""
UE28 sin España;De 40 a 44 años;2021;""
UE28 sin España;De 40 a 44 años;2020;""
UE28 sin España;De 40 a 44 años;2019;483
UE28 sin España;De 40 a 44 años;2018;423
UE28 sin España;De 40 a 44 años;2017;387
UE28 sin España;De 40 a 44 años;2016;443
UE28 sin España;De 40 a 44 años;2015;383
UE28 sin España;De 40 a 44 años;2014;370
UE28 sin España;De 40 a 44 años;2013;386
UE28 sin España;De 40 a 44 años;2012;451
UE28 sin España;De 40 a 44 años;2011;463
UE28 sin España;De 45 a 49 años;2023;""
UE28 sin España;De 45 a 49 años;2022;""
UE28 sin España;De 45 a 49 años;2021;""
UE28 sin España;De 45 a 49 años;2020;""
UE28 sin España;De 45 a 49 años;2019;321
UE28 sin España;De 45 a 49 años;2018;318
UE28 sin España;De 45 a 49 años;2017;277
UE28 sin España;De 45 a 49 años;2016;272
UE28 sin España;De 45 a 49 años;2015;316
UE28 sin España;De 45 a 49 años;2014;261
UE28 sin España;De 45 a 49 años;2013;242
UE28 sin España;De 45 a 49 años;2012;211
UE28 sin España;De 45 a 49 años;2011;286
UE28 sin España;De 50 a 54 años;2023;""
UE28 sin España;De 50 a 54 años;2022;""
UE28 sin España;De 50 a 54 años;2021;""
UE28 sin España;De 50 a 54 años;2020;""
UE28 sin España;De 50 a 54 años;2019;178
UE28 sin España;De 50 a 54 años;2018;195
UE28 sin España;De 50 a 54 años;2017;164
UE28 sin España;De 50 a 54 años;2016;158
UE28 sin España;De 50 a 54 años;2015;149
UE28 sin España;De 50 a 54 años;2014;100
UE28 sin España;De 50 a 54 años;2013;121
UE28 sin España;De 50 a 54 años;2012;104
UE28 sin España;De 50 a 54 años;2011;125
UE28 sin España;De 55 a 59 años;2023;""
UE28 sin España;De 55 a 59 años;2022;""
UE28 sin España;De 55 a 59 años;2021;""
UE28 sin España;De 55 a 59 años;2020;""
UE28 sin España;De 55 a 59 años;2019;84
UE28 sin España;De 55 a 59 años;2018;71
UE28 sin España;De 55 a 59 años;2017;71
UE28 sin España;De 55 a 59 años;2016;56
UE28 sin España;De 55 a 59 años;2015;62
UE28 sin España;De 55 a 59 años;2014;53
UE28 sin España;De 55 a 59 años;2013;47
UE28 sin España;De 55 a 59 años;2012;43
UE28 sin España;De 55 a 59 años;2011;47
UE28 sin España;De 60 a 64 años;2023;""
UE28 sin España;De 60 a 64 años;2022;""
UE28 sin España;De 60 a 64 años;2021;""
UE28 sin España;De 60 a 64 años;2020;""
UE28 sin España;De 60 a 64 años;2019;36
UE28 sin España;De 60 a 64 años;2018;39
UE28 sin España;De 60 a 64 años;2017;30
UE28 sin España;De 60 a 64 años;2016;33
UE28 sin España;De 60 a 64 años;2015;33
UE28 sin España;De 60 a 64 años;2014;26
UE28 sin España;De 60 a 64 años;2013;21
UE28 sin España;De 60 a 64 años;2012;23
UE28 sin España;De 60 a 64 años;2011;21
UE28 sin España;De 65 a 69 años;2023;""
UE28 sin España;De 65 a 69 años;2022;""
UE28 sin España;De 65 a 69 años;2021;""
UE28 sin España;De 65 a 69 años;2020;""
UE28 sin España;De 65 a 69 años;2019;19
UE28 sin España;De 65 a 69 años;2018;13
UE28 sin España;De 65 a 69 años;2017;23
UE28 sin España;De 65 a 69 años;2016;19
UE28 sin España;De 65 a 69 años;2015;17
UE28 sin España;De 65 a 69 años;2014;19
UE28 sin España;De 65 a 69 años;2013;12
UE28 sin España;De 65 a 69 años;2012;11
UE28 sin España;De 65 a 69 años;2011;16
UE28 sin España;De 70 a 74 años  ;2023;""
UE28 sin España;De 70 a 74 años  ;2022;""
UE28 sin España;De 70 a 74 años  ;2021;""
UE28 sin España;De 70 a 74 años  ;2020;""
UE28 sin España;De 70 a 74 años  ;2019;8
UE28 sin España;De 70 a 74 años  ;2018;8
UE28 sin España;De 70 a 74 años  ;2017;5
UE28 sin España;De 70 a 74 años  ;2016;6
UE28 sin España;De 70 a 74 años  ;2015;12
UE28 sin España;De 70 a 74 años  ;2014;5
UE28 sin España;De 70 a 74 años  ;2013;5
UE28 sin España;De 70 a 74 años  ;2012;10
UE28 sin España;De 70 a 74 años  ;2011;8
UE28 sin España;75 y más años;2023;""
UE28 sin España;75 y más años;2022;""
UE28 sin España;75 y más años;2021;""
UE28 sin España;75 y más años;2020;""
UE28 sin España;75 y más años;2019;10
UE28 sin España;75 y más años;2018;7
UE28 sin España;75 y más años;2017;11
UE28 sin España;75 y más años;2016;4
UE28 sin España;75 y más años;2015;9
UE28 sin España;75 y más años;2014;4
UE28 sin España;75 y más años;2013;6
UE28 sin España;75 y más años;2012;3
UE28 sin España;75 y más años;2011;7
UE27_2020 sin España;Todas las edades;2023;2.407
UE27_2020 sin España;Todas las edades;2022;2.261
UE27_2020 sin España;Todas las edades;2021;2.147
UE27_2020 sin España;Todas las edades;2020;2.233
UE27_2020 sin España;Todas las edades;2019;""
UE27_2020 sin España;Todas las edades;2018;""
UE27_2020 sin España;Todas las edades;2017;""
UE27_2020 sin España;Todas las edades;2016;""
UE27_2020 sin España;Todas las edades;2015;""
UE27_2020 sin España;Todas las edades;2014;""
UE27_2020 sin España;Todas las edades;2013;""
UE27_2020 sin España;Todas las edades;2012;""
UE27_2020 sin España;Todas las edades;2011;""
UE27_2020 sin España;Menos de 18 años;2023;24
UE27_2020 sin España;Menos de 18 años;2022;21
UE27_2020 sin España;Menos de 18 años;2021;28
UE27_2020 sin España;Menos de 18 años;2020;18
UE27_2020 sin España;Menos de 18 años;2019;""
UE27_2020 sin España;Menos de 18 años;2018;""
UE27_2020 sin España;Menos de 18 años;2017;""
UE27_2020 sin España;Menos de 18 años;2016;""
UE27_2020 sin España;Menos de 18 años;2015;""
UE27_2020 sin España;Menos de 18 años;2014;""
UE27_2020 sin España;Menos de 18 años;2013;""
UE27_2020 sin España;Menos de 18 años;2012;""
UE27_2020 sin España;Menos de 18 años;2011;""
UE27_2020 sin España;De 18 a 19 años;2023;43
UE27_2020 sin España;De 18 a 19 años;2022;40
UE27_2020 sin España;De 18 a 19 años;2021;49
UE27_2020 sin España;De 18 a 19 años;2020;44
UE27_2020 sin España;De 18 a 19 años;2019;""
UE27_2020 sin España;De 18 a 19 años;2018;""
UE27_2020 sin España;De 18 a 19 años;2017;""
UE27_2020 sin España;De 18 a 19 años;2016;""
UE27_2020 sin España;De 18 a 19 años;2015;""
UE27_2020 sin España;De 18 a 19 años;2014;""
UE27_2020 sin España;De 18 a 19 años;2013;""
UE27_2020 sin España;De 18 a 19 años;2012;""
UE27_2020 sin España;De 18 a 19 años;2011;""
UE27_2020 sin España;De 20 a 24 años;2023;178
UE27_2020 sin España;De 20 a 24 años;2022;180
UE27_2020 sin España;De 20 a 24 años;2021;183
UE27_2020 sin España;De 20 a 24 años;2020;190
UE27_2020 sin España;De 20 a 24 años;2019;""
UE27_2020 sin España;De 20 a 24 años;2018;""
UE27_2020 sin España;De 20 a 24 años;2017;""
UE27_2020 sin España;De 20 a 24 años;2016;""
UE27_2020 sin España;De 20 a 24 años;2015;""
UE27_2020 sin España;De 20 a 24 años;2014;""
UE27_2020 sin España;De 20 a 24 años;2013;""
UE27_2020 sin España;De 20 a 24 años;2012;""
UE27_2020 sin España;De 20 a 24 años;2011;""
UE27_2020 sin España;De 25 a 29 años;2023;263
UE27_2020 sin España;De 25 a 29 años;2022;246
UE27_2020 sin España;De 25 a 29 años;2021;224
UE27_2020 sin España;De 25 a 29 años;2020;245
UE27_2020 sin España;De 25 a 29 años;2019;""
UE27_2020 sin España;De 25 a 29 años;2018;""
UE27_2020 sin España;De 25 a 29 años;2017;""
UE27_2020 sin España;De 25 a 29 años;2016;""
UE27_2020 sin España;De 25 a 29 años;2015;""
UE27_2020 sin España;De 25 a 29 años;2014;""
UE27_2020 sin España;De 25 a 29 años;2013;""
UE27_2020 sin España;De 25 a 29 años;2012;""
UE27_2020 sin España;De 25 a 29 años;2011;""
UE27_2020 sin España;De 30 a 34 años;2023;332
UE27_2020 sin España;De 30 a 34 años;2022;327
UE27_2020 sin España;De 30 a 34 años;2021;364
UE27_2020 sin España;De 30 a 34 años;2020;373
UE27_2020 sin España;De 30 a 34 años;2019;""
UE27_2020 sin España;De 30 a 34 años;2018;""
UE27_2020 sin España;De 30 a 34 años;2017;""
UE27_2020 sin España;De 30 a 34 años;2016;""
UE27_2020 sin España;De 30 a 34 años;2015;""
UE27_2020 sin España;De 30 a 34 años;2014;""
UE27_2020 sin España;De 30 a 34 años;2013;""
UE27_2020 sin España;De 30 a 34 años;2012;""
UE27_2020 sin España;De 30 a 34 años;2011;""
UE27_2020 sin España;De 35 a 39 años;2023;495
UE27_2020 sin España;De 35 a 39 años;2022;418
UE27_2020 sin España;De 35 a 39 años;2021;395
UE27_2020 sin España;De 35 a 39 años;2020;414
UE27_2020 sin España;De 35 a 39 años;2019;""
UE27_2020 sin España;De 35 a 39 años;2018;""
UE27_2020 sin España;De 35 a 39 años;2017;""
UE27_2020 sin España;De 35 a 39 años;2016;""
UE27_2020 sin España;De 35 a 39 años;2015;""
UE27_2020 sin España;De 35 a 39 años;2014;""
UE27_2020 sin España;De 35 a 39 años;2013;""
UE27_2020 sin España;De 35 a 39 años;2012;""
UE27_2020 sin España;De 35 a 39 años;2011;""
UE27_2020 sin España;De 40 a 44 años;2023;421
UE27_2020 sin España;De 40 a 44 años;2022;390
UE27_2020 sin España;De 40 a 44 años;2021;365
UE27_2020 sin España;De 40 a 44 años;2020;414
UE27_2020 sin España;De 40 a 44 años;2019;""
UE27_2020 sin España;De 40 a 44 años;2018;""
UE27_2020 sin España;De 40 a 44 años;2017;""
UE27_2020 sin España;De 40 a 44 años;2016;""
UE27_2020 sin España;De 40 a 44 años;2015;""
UE27_2020 sin España;De 40 a 44 años;2014;""
UE27_2020 sin España;De 40 a 44 años;2013;""
UE27_2020 sin España;De 40 a 44 años;2012;""
UE27_2020 sin España;De 40 a 44 años;2011;""
UE27_2020 sin España;De 45 a 49 años;2023;314
UE27_2020 sin España;De 45 a 49 años;2022;305
UE27_2020 sin España;De 45 a 49 años;2021;254
UE27_2020 sin España;De 45 a 49 años;2020;239
UE27_2020 sin España;De 45 a 49 años;2019;""
UE27_2020 sin España;De 45 a 49 años;2018;""
UE27_2020 sin España;De 45 a 49 años;2017;""
UE27_2020 sin España;De 45 a 49 años;2016;""
UE27_2020 sin España;De 45 a 49 años;2015;""
UE27_2020 sin España;De 45 a 49 años;2014;""
UE27_2020 sin España;De 45 a 49 años;2013;""
UE27_2020 sin España;De 45 a 49 años;2012;""
UE27_2020 sin España;De 45 a 49 años;2011;""
UE27_2020 sin España;De 50 a 54 años;2023;164
UE27_2020 sin España;De 50 a 54 años;2022;182
UE27_2020 sin España;De 50 a 54 años;2021;158
UE27_2020 sin España;De 50 a 54 años;2020;150
UE27_2020 sin España;De 50 a 54 años;2019;""
UE27_2020 sin España;De 50 a 54 años;2018;""
UE27_2020 sin España;De 50 a 54 años;2017;""
UE27_2020 sin España;De 50 a 54 años;2016;""
UE27_2020 sin España;De 50 a 54 años;2015;""
UE27_2020 sin España;De 50 a 54 años;2014;""
UE27_2020 sin España;De 50 a 54 años;2013;""
UE27_2020 sin España;De 50 a 54 años;2012;""
UE27_2020 sin España;De 50 a 54 años;2011;""
UE27_2020 sin España;De 55 a 59 años;2023;103
UE27_2020 sin España;De 55 a 59 años;2022;81
UE27_2020 sin España;De 55 a 59 años;2021;73
UE27_2020 sin España;De 55 a 59 años;2020;90
UE27_2020 sin España;De 55 a 59 años;2019;""
UE27_2020 sin España;De 55 a 59 años;2018;""
UE27_2020 sin España;De 55 a 59 años;2017;""
UE27_2020 sin España;De 55 a 59 años;2016;""
UE27_2020 sin España;De 55 a 59 años;2015;""
UE27_2020 sin España;De 55 a 59 años;2014;""
UE27_2020 sin España;De 55 a 59 años;2013;""
UE27_2020 sin España;De 55 a 59 años;2012;""
UE27_2020 sin España;De 55 a 59 años;2011;""
UE27_2020 sin España;De 60 a 64 años;2023;39
UE27_2020 sin España;De 60 a 64 años;2022;38
UE27_2020 sin España;De 60 a 64 años;2021;35
UE27_2020 sin España;De 60 a 64 años;2020;30
UE27_2020 sin España;De 60 a 64 años;2019;""
UE27_2020 sin España;De 60 a 64 años;2018;""
UE27_2020 sin España;De 60 a 64 años;2017;""
UE27_2020 sin España;De 60 a 64 años;2016;""
UE27_2020 sin España;De 60 a 64 años;2015;""
UE27_2020 sin España;De 60 a 64 años;2014;""
UE27_2020 sin España;De 60 a 64 años;2013;""
UE27_2020 sin España;De 60 a 64 años;2012;""
UE27_2020 sin España;De 60 a 64 años;2011;""
UE27_2020 sin España;De 65 a 69 años;2023;15
UE27_2020 sin España;De 65 a 69 años;2022;18
UE27_2020 sin España;De 65 a 69 años;2021;12
UE27_2020 sin España;De 65 a 69 años;2020;9
UE27_2020 sin España;De 65 a 69 años;2019;""
UE27_2020 sin España;De 65 a 69 años;2018;""
UE27_2020 sin España;De 65 a 69 años;2017;""
UE27_2020 sin España;De 65 a 69 años;2016;""
UE27_2020 sin España;De 65 a 69 años;2015;""
UE27_2020 sin España;De 65 a 69 años;2014;""
UE27_2020 sin España;De 65 a 69 años;2013;""
UE27_2020 sin España;De 65 a 69 años;2012;""
UE27_2020 sin España;De 65 a 69 años;2011;""
UE27_2020 sin España;De 70 a 74 años  ;2023;9
UE27_2020 sin España;De 70 a 74 años  ;2022;8
UE27_2020 sin España;De 70 a 74 años  ;2021;4
UE27_2020 sin España;De 70 a 74 años  ;2020;10
UE27_2020 sin España;De 70 a 74 años  ;2019;""
UE27_2020 sin España;De 70 a 74 años  ;2018;""
UE27_2020 sin España;De 70 a 74 años  ;2017;""
UE27_2020 sin España;De 70 a 74 años  ;2016;""
UE27_2020 sin España;De 70 a 74 años  ;2015;""
UE27_2020 sin España;De 70 a 74 años  ;2014;""
UE27_2020 sin España;De 70 a 74 años  ;2013;""
UE27_2020 sin España;De 70 a 74 años  ;2012;""
UE27_2020 sin España;De 70 a 74 años  ;2011;""
UE27_2020 sin España;75 y más años;2023;7
UE27_2020 sin España;75 y más años;2022;7
UE27_2020 sin España;75 y más años;2021;3
UE27_2020 sin España;75 y más años;2020;7
UE27_2020 sin España;75 y más años;2019;""
UE27_2020 sin España;75 y más años;2018;""
UE27_2020 sin España;75 y más años;2017;""
UE27_2020 sin España;75 y más años;2016;""
UE27_2020 sin España;75 y más años;2015;""
UE27_2020 sin España;75 y más años;2014;""
UE27_2020 sin España;75 y más años;2013;""
UE27_2020 sin España;75 y más años;2012;""
UE27_2020 sin España;75 y más años;2011;""
Europa menos UE28;Todas las edades;2023;""
Europa menos UE28;Todas las edades;2022;""
Europa menos UE28;Todas las edades;2021;""
Europa menos UE28;Todas las edades;2020;""
Europa menos UE28;Todas las edades;2019;645
Europa menos UE28;Todas las edades;2018;566
Europa menos UE28;Todas las edades;2017;558
Europa menos UE28;Todas las edades;2016;518
Europa menos UE28;Todas las edades;2015;520
Europa menos UE28;Todas las edades;2014;443
Europa menos UE28;Todas las edades;2013;496
Europa menos UE28;Todas las edades;2012;537
Europa menos UE28;Todas las edades;2011;579
Europa menos UE28;Menos de 18 años;2023;""
Europa menos UE28;Menos de 18 años;2022;""
Europa menos UE28;Menos de 18 años;2021;""
Europa menos UE28;Menos de 18 años;2020;""
Europa menos UE28;Menos de 18 años;2019;3
Europa menos UE28;Menos de 18 años;2018;2
Europa menos UE28;Menos de 18 años;2017;3
Europa menos UE28;Menos de 18 años;2016;5
Europa menos UE28;Menos de 18 años;2015;4
Europa menos UE28;Menos de 18 años;2014;5
Europa menos UE28;Menos de 18 años;2013;4
Europa menos UE28;Menos de 18 años;2012;5
Europa menos UE28;Menos de 18 años;2011;6
Europa menos UE28;De 18 a 19 años;2023;""
Europa menos UE28;De 18 a 19 años;2022;""
Europa menos UE28;De 18 a 19 años;2021;""
Europa menos UE28;De 18 a 19 años;2020;""
Europa menos UE28;De 18 a 19 años;2019;10
Europa menos UE28;De 18 a 19 años;2018;6
Europa menos UE28;De 18 a 19 años;2017;10
Europa menos UE28;De 18 a 19 años;2016;16
Europa menos UE28;De 18 a 19 años;2015;10
Europa menos UE28;De 18 a 19 años;2014;6
Europa menos UE28;De 18 a 19 años;2013;10
Europa menos UE28;De 18 a 19 años;2012;11
Europa menos UE28;De 18 a 19 años;2011;9
Europa menos UE28;De 20 a 24 años;2023;""
Europa menos UE28;De 20 a 24 años;2022;""
Europa menos UE28;De 20 a 24 años;2021;""
Europa menos UE28;De 20 a 24 años;2020;""
Europa menos UE28;De 20 a 24 años;2019;44
Europa menos UE28;De 20 a 24 años;2018;46
Europa menos UE28;De 20 a 24 años;2017;49
Europa menos UE28;De 20 a 24 años;2016;42
Europa menos UE28;De 20 a 24 años;2015;31
Europa menos UE28;De 20 a 24 años;2014;28
Europa menos UE28;De 20 a 24 años;2013;33
Europa menos UE28;De 20 a 24 años;2012;34
Europa menos UE28;De 20 a 24 años;2011;48
Europa menos UE28;De 25 a 29 años;2023;""
Europa menos UE28;De 25 a 29 años;2022;""
Europa menos UE28;De 25 a 29 años;2021;""
Europa menos UE28;De 25 a 29 años;2020;""
Europa menos UE28;De 25 a 29 años;2019;65
Europa menos UE28;De 25 a 29 años;2018;62
Europa menos UE28;De 25 a 29 años;2017;67
Europa menos UE28;De 25 a 29 años;2016;53
Europa menos UE28;De 25 a 29 años;2015;61
Europa menos UE28;De 25 a 29 años;2014;55
Europa menos UE28;De 25 a 29 años;2013;67
Europa menos UE28;De 25 a 29 años;2012;77
Europa menos UE28;De 25 a 29 años;2011;104
Europa menos UE28;De 30 a 34 años;2023;""
Europa menos UE28;De 30 a 34 años;2022;""
Europa menos UE28;De 30 a 34 años;2021;""
