Lugar de nacimiento;Edad de la victima;Periodo;Total
Europa menos UE28;De 30 a 34 años;2020;""
Europa menos UE28;De 30 a 34 años;2019;129
Europa menos UE28;De 30 a 34 años;2018;95
Europa menos UE28;De 30 a 34 años;2017;92
Europa menos UE28;De 30 a 34 años;2016;98
Europa menos UE28;De 30 a 34 años;2015;111
Europa menos UE28;De 30 a 34 años;2014;96
Europa menos UE28;De 30 a 34 años;2013;115
Europa menos UE28;De 30 a 34 años;2012;134
Europa menos UE28;De 30 a 34 años;2011;138
Europa menos UE28;De 35 a 39 años;2023;""
Europa menos UE28;De 35 a 39 años;2022;""
Europa menos UE28;De 35 a 39 años;2021;""
Europa menos UE28;De 35 a 39 años;2020;""
Europa menos UE28;De 35 a 39 años;2019;145
Europa menos UE28;De 35 a 39 años;2018;143
Europa menos UE28;De 35 a 39 años;2017;137
Europa menos UE28;De 35 a 39 años;2016;122
Europa menos UE28;De 35 a 39 años;2015;133
Europa menos UE28;De 35 a 39 años;2014;109
Europa menos UE28;De 35 a 39 años;2013;111
Europa menos UE28;De 35 a 39 años;2012;130
Europa menos UE28;De 35 a 39 años;2011;119
Europa menos UE28;De 40 a 44 años;2023;""
Europa menos UE28;De 40 a 44 años;2022;""
Europa menos UE28;De 40 a 44 años;2021;""
Europa menos UE28;De 40 a 44 años;2020;""
Europa menos UE28;De 40 a 44 años;2019;134
Europa menos UE28;De 40 a 44 años;2018;97
Europa menos UE28;De 40 a 44 años;2017;85
Europa menos UE28;De 40 a 44 años;2016;96
Europa menos UE28;De 40 a 44 años;2015;77
Europa menos UE28;De 40 a 44 años;2014;79
Europa menos UE28;De 40 a 44 años;2013;72
Europa menos UE28;De 40 a 44 años;2012;75
Europa menos UE28;De 40 a 44 años;2011;73
Europa menos UE28;De 45 a 49 años;2023;""
Europa menos UE28;De 45 a 49 años;2022;""
Europa menos UE28;De 45 a 49 años;2021;""
Europa menos UE28;De 45 a 49 años;2020;""
Europa menos UE28;De 45 a 49 años;2019;64
Europa menos UE28;De 45 a 49 años;2018;67
Europa menos UE28;De 45 a 49 años;2017;60
Europa menos UE28;De 45 a 49 años;2016;42
Europa menos UE28;De 45 a 49 años;2015;48
Europa menos UE28;De 45 a 49 años;2014;27
Europa menos UE28;De 45 a 49 años;2013;40
Europa menos UE28;De 45 a 49 años;2012;45
Europa menos UE28;De 45 a 49 años;2011;51
Europa menos UE28;De 50 a 54 años;2023;""
Europa menos UE28;De 50 a 54 años;2022;""
Europa menos UE28;De 50 a 54 años;2021;""
Europa menos UE28;De 50 a 54 años;2020;""
Europa menos UE28;De 50 a 54 años;2019;30
Europa menos UE28;De 50 a 54 años;2018;28
Europa menos UE28;De 50 a 54 años;2017;30
Europa menos UE28;De 50 a 54 años;2016;23
Europa menos UE28;De 50 a 54 años;2015;20
Europa menos UE28;De 50 a 54 años;2014;23
Europa menos UE28;De 50 a 54 años;2013;31
Europa menos UE28;De 50 a 54 años;2012;18
Europa menos UE28;De 50 a 54 años;2011;18
Europa menos UE28;De 55 a 59 años;2023;""
Europa menos UE28;De 55 a 59 años;2022;""
Europa menos UE28;De 55 a 59 años;2021;""
Europa menos UE28;De 55 a 59 años;2020;""
Europa menos UE28;De 55 a 59 años;2019;11
Europa menos UE28;De 55 a 59 años;2018;11
Europa menos UE28;De 55 a 59 años;2017;15
Europa menos UE28;De 55 a 59 años;2016;12
Europa menos UE28;De 55 a 59 años;2015;12
Europa menos UE28;De 55 a 59 años;2014;8
Europa menos UE28;De 55 a 59 años;2013;4
Europa menos UE28;De 55 a 59 años;2012;6
Europa menos UE28;De 55 a 59 años;2011;6
Europa menos UE28;De 60 a 64 años;2023;""
Europa menos UE28;De 60 a 64 años;2022;""
Europa menos UE28;De 60 a 64 años;2021;""
Europa menos UE28;De 60 a 64 años;2020;""
Europa menos UE28;De 60 a 64 años;2019;6
Europa menos UE28;De 60 a 64 años;2018;5
Europa menos UE28;De 60 a 64 años;2017;8
Europa menos UE28;De 60 a 64 años;2016;6
Europa menos UE28;De 60 a 64 años;2015;9
Europa menos UE28;De 60 a 64 años;2014;5
Europa menos UE28;De 60 a 64 años;2013;8
Europa menos UE28;De 60 a 64 años;2012;2
Europa menos UE28;De 60 a 64 años;2011;4
Europa menos UE28;De 65 a 69 años;2023;""
Europa menos UE28;De 65 a 69 años;2022;""
Europa menos UE28;De 65 a 69 años;2021;""
Europa menos UE28;De 65 a 69 años;2020;""
Europa menos UE28;De 65 a 69 años;2019;2
Europa menos UE28;De 65 a 69 años;2018;1
Europa menos UE28;De 65 a 69 años;2017;1
Europa menos UE28;De 65 a 69 años;2016;0
Europa menos UE28;De 65 a 69 años;2015;2
Europa menos UE28;De 65 a 69 años;2014;2
Europa menos UE28;De 65 a 69 años;2013;0
Europa menos UE28;De 65 a 69 años;2012;0
Europa menos UE28;De 65 a 69 años;2011;2
Europa menos UE28;De 70 a 74 años  ;2023;""
Europa menos UE28;De 70 a 74 años  ;2022;""
Europa menos UE28;De 70 a 74 años  ;2021;""
Europa menos UE28;De 70 a 74 años  ;2020;""
Europa menos UE28;De 70 a 74 años  ;2019;1
Europa menos UE28;De 70 a 74 años  ;2018;2
Europa menos UE28;De 70 a 74 años  ;2017;1
Europa menos UE28;De 70 a 74 años  ;2016;2
Europa menos UE28;De 70 a 74 años  ;2015;2
Europa menos UE28;De 70 a 74 años  ;2014;0
Europa menos UE28;De 70 a 74 años  ;2013;0
Europa menos UE28;De 70 a 74 años  ;2012;0
Europa menos UE28;De 70 a 74 años  ;2011;0
Europa menos UE28;75 y más años;2023;""
Europa menos UE28;75 y más años;2022;""
Europa menos UE28;75 y más años;2021;""
Europa menos UE28;75 y más años;2020;""
Europa menos UE28;75 y más años;2019;1
Europa menos UE28;75 y más años;2018;1
Europa menos UE28;75 y más años;2017;0
Europa menos UE28;75 y más años;2016;1
Europa menos UE28;75 y más años;2015;0
Europa menos UE28;75 y más años;2014;0
Europa menos UE28;75 y más años;2013;1
Europa menos UE28;75 y más años;2012;0
Europa menos UE28;75 y más años;2011;1
Europa menos UE27_2020;Todas las edades;2023;1.188
Europa menos UE27_2020;Todas las edades;2022;1.036
Europa menos UE27_2020;Todas las edades;2021;843
Europa menos UE27_2020;Todas las edades;2020;812
Europa menos UE27_2020;Todas las edades;2019;""
Europa menos UE27_2020;Todas las edades;2018;""
Europa menos UE27_2020;Todas las edades;2017;""
Europa menos UE27_2020;Todas las edades;2016;""
Europa menos UE27_2020;Todas las edades;2015;""
Europa menos UE27_2020;Todas las edades;2014;""
Europa menos UE27_2020;Todas las edades;2013;""
Europa menos UE27_2020;Todas las edades;2012;""
Europa menos UE27_2020;Todas las edades;2011;""
Europa menos UE27_2020;Menos de 18 años;2023;4
Europa menos UE27_2020;Menos de 18 años;2022;8
Europa menos UE27_2020;Menos de 18 años;2021;7
Europa menos UE27_2020;Menos de 18 años;2020;3
Europa menos UE27_2020;Menos de 18 años;2019;""
Europa menos UE27_2020;Menos de 18 años;2018;""
Europa menos UE27_2020;Menos de 18 años;2017;""
Europa menos UE27_2020;Menos de 18 años;2016;""
Europa menos UE27_2020;Menos de 18 años;2015;""
Europa menos UE27_2020;Menos de 18 años;2014;""
Europa menos UE27_2020;Menos de 18 años;2013;""
Europa menos UE27_2020;Menos de 18 años;2012;""
Europa menos UE27_2020;Menos de 18 años;2011;""
Europa menos UE27_2020;De 18 a 19 años;2023;20
Europa menos UE27_2020;De 18 a 19 años;2022;20
Europa menos UE27_2020;De 18 a 19 años;2021;12
Europa menos UE27_2020;De 18 a 19 años;2020;9
Europa menos UE27_2020;De 18 a 19 años;2019;""
Europa menos UE27_2020;De 18 a 19 años;2018;""
Europa menos UE27_2020;De 18 a 19 años;2017;""
Europa menos UE27_2020;De 18 a 19 años;2016;""
Europa menos UE27_2020;De 18 a 19 años;2015;""
Europa menos UE27_2020;De 18 a 19 años;2014;""
Europa menos UE27_2020;De 18 a 19 años;2013;""
Europa menos UE27_2020;De 18 a 19 años;2012;""
Europa menos UE27_2020;De 18 a 19 años;2011;""
Europa menos UE27_2020;De 20 a 24 años;2023;87
Europa menos UE27_2020;De 20 a 24 años;2022;91
Europa menos UE27_2020;De 20 a 24 años;2021;65
Europa menos UE27_2020;De 20 a 24 años;2020;71
Europa menos UE27_2020;De 20 a 24 años;2019;""
Europa menos UE27_2020;De 20 a 24 años;2018;""
Europa menos UE27_2020;De 20 a 24 años;2017;""
Europa menos UE27_2020;De 20 a 24 años;2016;""
Europa menos UE27_2020;De 20 a 24 años;2015;""
Europa menos UE27_2020;De 20 a 24 años;2014;""
Europa menos UE27_2020;De 20 a 24 años;2013;""
Europa menos UE27_2020;De 20 a 24 años;2012;""
Europa menos UE27_2020;De 20 a 24 años;2011;""
Europa menos UE27_2020;De 25 a 29 años;2023;145
Europa menos UE27_2020;De 25 a 29 años;2022;109
Europa menos UE27_2020;De 25 a 29 años;2021;102
Europa menos UE27_2020;De 25 a 29 años;2020;85
Europa menos UE27_2020;De 25 a 29 años;2019;""
Europa menos UE27_2020;De 25 a 29 años;2018;""
Europa menos UE27_2020;De 25 a 29 años;2017;""
Europa menos UE27_2020;De 25 a 29 años;2016;""
Europa menos UE27_2020;De 25 a 29 años;2015;""
Europa menos UE27_2020;De 25 a 29 años;2014;""
Europa menos UE27_2020;De 25 a 29 años;2013;""
Europa menos UE27_2020;De 25 a 29 años;2012;""
Europa menos UE27_2020;De 25 a 29 años;2011;""
Europa menos UE27_2020;De 30 a 34 años;2023;184
Europa menos UE27_2020;De 30 a 34 años;2022;166
Europa menos UE27_2020;De 30 a 34 años;2021;123
Europa menos UE27_2020;De 30 a 34 años;2020;130
Europa menos UE27_2020;De 30 a 34 años;2019;""
Europa menos UE27_2020;De 30 a 34 años;2018;""
Europa menos UE27_2020;De 30 a 34 años;2017;""
Europa menos UE27_2020;De 30 a 34 años;2016;""
Europa menos UE27_2020;De 30 a 34 años;2015;""
Europa menos UE27_2020;De 30 a 34 años;2014;""
Europa menos UE27_2020;De 30 a 34 años;2013;""
Europa menos UE27_2020;De 30 a 34 años;2012;""
Europa menos UE27_2020;De 30 a 34 años;2011;""
Europa menos UE27_2020;De 35 a 39 años;2023;214
Europa menos UE27_2020;De 35 a 39 años;2022;186
Europa menos UE27_2020;De 35 a 39 años;2021;164
Europa menos UE27_2020;De 35 a 39 años;2020;164
Europa menos UE27_2020;De 35 a 39 años;2019;""
Europa menos UE27_2020;De 35 a 39 años;2018;""
Europa menos UE27_2020;De 35 a 39 años;2017;""
Europa menos UE27_2020;De 35 a 39 años;2016;""
Europa menos UE27_2020;De 35 a 39 años;2015;""
Europa menos UE27_2020;De 35 a 39 años;2014;""
Europa menos UE27_2020;De 35 a 39 años;2013;""
Europa menos UE27_2020;De 35 a 39 años;2012;""
Europa menos UE27_2020;De 35 a 39 años;2011;""
Europa menos UE27_2020;De 40 a 44 años;2023;221
Europa menos UE27_2020;De 40 a 44 años;2022;164
Europa menos UE27_2020;De 40 a 44 años;2021;153
Europa menos UE27_2020;De 40 a 44 años;2020;140
Europa menos UE27_2020;De 40 a 44 años;2019;""
Europa menos UE27_2020;De 40 a 44 años;2018;""
Europa menos UE27_2020;De 40 a 44 años;2017;""
Europa menos UE27_2020;De 40 a 44 años;2016;""
Europa menos UE27_2020;De 40 a 44 años;2015;""
Europa menos UE27_2020;De 40 a 44 años;2014;""
Europa menos UE27_2020;De 40 a 44 años;2013;""
Europa menos UE27_2020;De 40 a 44 años;2012;""
Europa menos UE27_2020;De 40 a 44 años;2011;""
Europa menos UE27_2020;De 45 a 49 años;2023;118
Europa menos UE27_2020;De 45 a 49 años;2022;113
Europa menos UE27_2020;De 45 a 49 años;2021;99
Europa menos UE27_2020;De 45 a 49 años;2020;98
Europa menos UE27_2020;De 45 a 49 años;2019;""
Europa menos UE27_2020;De 45 a 49 años;2018;""
Europa menos UE27_2020;De 45 a 49 años;2017;""
Europa menos UE27_2020;De 45 a 49 años;2016;""
Europa menos UE27_2020;De 45 a 49 años;2015;""
Europa menos UE27_2020;De 45 a 49 años;2014;""
Europa menos UE27_2020;De 45 a 49 años;2013;""
Europa menos UE27_2020;De 45 a 49 años;2012;""
Europa menos UE27_2020;De 45 a 49 años;2011;""
Europa menos UE27_2020;De 50 a 54 años;2023;89
Europa menos UE27_2020;De 50 a 54 años;2022;72
Europa menos UE27_2020;De 50 a 54 años;2021;62
Europa menos UE27_2020;De 50 a 54 años;2020;61
Europa menos UE27_2020;De 50 a 54 años;2019;""
Europa menos UE27_2020;De 50 a 54 años;2018;""
Europa menos UE27_2020;De 50 a 54 años;2017;""
Europa menos UE27_2020;De 50 a 54 años;2016;""
Europa menos UE27_2020;De 50 a 54 años;2015;""
Europa menos UE27_2020;De 50 a 54 años;2014;""
Europa menos UE27_2020;De 50 a 54 años;2013;""
Europa menos UE27_2020;De 50 a 54 años;2012;""
Europa menos UE27_2020;De 50 a 54 años;2011;""
Europa menos UE27_2020;De 55 a 59 años;2023;54
Europa menos UE27_2020;De 55 a 59 años;2022;55
Europa menos UE27_2020;De 55 a 59 años;2021;32
Europa menos UE27_2020;De 55 a 59 años;2020;19
Europa menos UE27_2020;De 55 a 59 años;2019;""
Europa menos UE27_2020;De 55 a 59 años;2018;""
Europa menos UE27_2020;De 55 a 59 años;2017;""
Europa menos UE27_2020;De 55 a 59 años;2016;""
Europa menos UE27_2020;De 55 a 59 años;2015;""
Europa menos UE27_2020;De 55 a 59 años;2014;""
Europa menos UE27_2020;De 55 a 59 años;2013;""
Europa menos UE27_2020;De 55 a 59 años;2012;""
Europa menos UE27_2020;De 55 a 59 años;2011;""
Europa menos UE27_2020;De 60 a 64 años;2023;29
Europa menos UE27_2020;De 60 a 64 años;2022;23
Europa menos UE27_2020;De 60 a 64 años;2021;13
Europa menos UE27_2020;De 60 a 64 años;2020;15
Europa menos UE27_2020;De 60 a 64 años;2019;""
Europa menos UE27_2020;De 60 a 64 años;2018;""
Europa menos UE27_2020;De 60 a 64 años;2017;""
Europa menos UE27_2020;De 60 a 64 años;2016;""
Europa menos UE27_2020;De 60 a 64 años;2015;""
Europa menos UE27_2020;De 60 a 64 años;2014;""
Europa menos UE27_2020;De 60 a 64 años;2013;""
Europa menos UE27_2020;De 60 a 64 años;2012;""
Europa menos UE27_2020;De 60 a 64 años;2011;""
Europa menos UE27_2020;De 65 a 69 años;2023;11
Europa menos UE27_2020;De 65 a 69 años;2022;17
Europa menos UE27_2020;De 65 a 69 años;2021;5
Europa menos UE27_2020;De 65 a 69 años;2020;6
Europa menos UE27_2020;De 65 a 69 años;2019;""
Europa menos UE27_2020;De 65 a 69 años;2018;""
Europa menos UE27_2020;De 65 a 69 años;2017;""
Europa menos UE27_2020;De 65 a 69 años;2016;""
Europa menos UE27_2020;De 65 a 69 años;2015;""
Europa menos UE27_2020;De 65 a 69 años;2014;""
Europa menos UE27_2020;De 65 a 69 años;2013;""
Europa menos UE27_2020;De 65 a 69 años;2012;""
Europa menos UE27_2020;De 65 a 69 años;2011;""
Europa menos UE27_2020;De 70 a 74 años  ;2023;8
Europa menos UE27_2020;De 70 a 74 años  ;2022;7
Europa menos UE27_2020;De 70 a 74 años  ;2021;4
Europa menos UE27_2020;De 70 a 74 años  ;2020;5
Europa menos UE27_2020;De 70 a 74 años  ;2019;""
Europa menos UE27_2020;De 70 a 74 años  ;2018;""
Europa menos UE27_2020;De 70 a 74 años  ;2017;""
Europa menos UE27_2020;De 70 a 74 años  ;2016;""
Europa menos UE27_2020;De 70 a 74 años  ;2015;""
Europa menos UE27_2020;De 70 a 74 años  ;2014;""
Europa menos UE27_2020;De 70 a 74 años  ;2013;""
Europa menos UE27_2020;De 70 a 74 años  ;2012;""
Europa menos UE27_2020;De 70 a 74 años  ;2011;""
Europa menos UE27_2020;75 y más años;2023;4
Europa menos UE27_2020;75 y más años;2022;5
Europa menos UE27_2020;75 y más años;2021;2
Europa menos UE27_2020;75 y más años;2020;6
Europa menos UE27_2020;75 y más años;2019;""
Europa menos UE27_2020;75 y más años;2018;""
Europa menos UE27_2020;75 y más años;2017;""
Europa menos UE27_2020;75 y más años;2016;""
Europa menos UE27_2020;75 y más años;2015;""
Europa menos UE27_2020;75 y más años;2014;""
Europa menos UE27_2020;75 y más años;2013;""
Europa menos UE27_2020;75 y más años;2012;""
Europa menos UE27_2020;75 y más años;2011;""
África;Todas las edades;2023;2.375
África;Todas las edades;2022;2.237
África;Todas las edades;2021;2.132
África;Todas las edades;2020;2.076
África;Todas las edades;2019;2.168
África;Todas las edades;2018;2.012
África;Todas las edades;2017;1.777
África;Todas las edades;2016;1.766
África;Todas las edades;2015;1.635
África;Todas las edades;2014;1.617
África;Todas las edades;2013;1.574
África;Todas las edades;2012;1.729
África;Todas las edades;2011;1.888
África;Menos de 18 años;2023;14
África;Menos de 18 años;2022;5
África;Menos de 18 años;2021;13
África;Menos de 18 años;2020;10
África;Menos de 18 años;2019;14
África;Menos de 18 años;2018;16
África;Menos de 18 años;2017;15
África;Menos de 18 años;2016;12
África;Menos de 18 años;2015;14
África;Menos de 18 años;2014;14
África;Menos de 18 años;2013;8
África;Menos de 18 años;2012;11
África;Menos de 18 años;2011;21
África;De 18 a 19 años;2023;32
África;De 18 a 19 años;2022;34
África;De 18 a 19 años;2021;35
África;De 18 a 19 años;2020;38
África;De 18 a 19 años;2019;53
África;De 18 a 19 años;2018;47
África;De 18 a 19 años;2017;43
África;De 18 a 19 años;2016;46
África;De 18 a 19 años;2015;29
África;De 18 a 19 años;2014;33
África;De 18 a 19 años;2013;28
África;De 18 a 19 años;2012;39
África;De 18 a 19 años;2011;47
África;De 20 a 24 años;2023;223
África;De 20 a 24 años;2022;227
África;De 20 a 24 años;2021;219
África;De 20 a 24 años;2020;233
África;De 20 a 24 años;2019;261
África;De 20 a 24 años;2018;245
África;De 20 a 24 años;2017;239
África;De 20 a 24 años;2016;218
África;De 20 a 24 años;2015;188
África;De 20 a 24 años;2014;192
África;De 20 a 24 años;2013;226
África;De 20 a 24 años;2012;217
África;De 20 a 24 años;2011;291
África;De 25 a 29 años;2023;357
África;De 25 a 29 años;2022;364
África;De 25 a 29 años;2021;352
África;De 25 a 29 años;2020;323
África;De 25 a 29 años;2019;394
África;De 25 a 29 años;2018;336
África;De 25 a 29 años;2017;293
África;De 25 a 29 años;2016;310
África;De 25 a 29 años;2015;294
África;De 25 a 29 años;2014;313
África;De 25 a 29 años;2013;307
África;De 25 a 29 años;2012;404
África;De 25 a 29 años;2011;418
África;De 30 a 34 años;2023;475
África;De 30 a 34 años;2022;433
África;De 30 a 34 años;2021;442
África;De 30 a 34 años;2020;465
África;De 30 a 34 años;2019;458
África;De 30 a 34 años;2018;443
África;De 30 a 34 años;2017;380
África;De 30 a 34 años;2016;389
África;De 30 a 34 años;2015;381
África;De 30 a 34 años;2014;364
África;De 30 a 34 años;2013;358
África;De 30 a 34 años;2012;380
África;De 30 a 34 años;2011;444
África;De 35 a 39 años;2023;506
África;De 35 a 39 años;2022;461
África;De 35 a 39 años;2021;468
África;De 35 a 39 años;2020;414
África;De 35 a 39 años;2019;413
África;De 35 a 39 años;2018;411
África;De 35 a 39 años;2017;360
África;De 35 a 39 años;2016;350
África;De 35 a 39 años;2015;320
África;De 35 a 39 años;2014;338
África;De 35 a 39 años;2013;282
África;De 35 a 39 años;2012;335
África;De 35 a 39 años;2011;316
África;De 40 a 44 años;2023;367
África;De 40 a 44 años;2022;357
África;De 40 a 44 años;2021;314
África;De 40 a 44 años;2020;298
África;De 40 a 44 años;2019;307
África;De 40 a 44 años;2018;245
África;De 40 a 44 años;2017;228
África;De 40 a 44 años;2016;230
África;De 40 a 44 años;2015;202
África;De 40 a 44 años;2014;183
África;De 40 a 44 años;2013;183
África;De 40 a 44 años;2012;189
África;De 40 a 44 años;2011;175
África;De 45 a 49 años;2023;234
África;De 45 a 49 años;2022;219
África;De 45 a 49 años;2021;169
África;De 45 a 49 años;2020;157
África;De 45 a 49 años;2019;163
África;De 45 a 49 años;2018;153
África;De 45 a 49 años;2017;123
África;De 45 a 49 años;2016;128
África;De 45 a 49 años;2015;134
África;De 45 a 49 años;2014;106
África;De 45 a 49 años;2013;113
África;De 45 a 49 años;2012;97
África;De 45 a 49 años;2011;108
África;De 50 a 54 años;2023;106
África;De 50 a 54 años;2022;86
África;De 50 a 54 años;2021;77
África;De 50 a 54 años;2020;93
África;De 50 a 54 años;2019;64
África;De 50 a 54 años;2018;80
África;De 50 a 54 años;2017;61
África;De 50 a 54 años;2016;56
África;De 50 a 54 años;2015;47
África;De 50 a 54 años;2014;43
África;De 50 a 54 años;2013;51
África;De 50 a 54 años;2012;41
África;De 50 a 54 años;2011;41
África;De 55 a 59 años;2023;43
África;De 55 a 59 años;2022;33
África;De 55 a 59 años;2021;30
África;De 55 a 59 años;2020;24
África;De 55 a 59 años;2019;23
África;De 55 a 59 años;2018;21
África;De 55 a 59 años;2017;23
África;De 55 a 59 años;2016;18
África;De 55 a 59 años;2015;14
África;De 55 a 59 años;2014;22
África;De 55 a 59 años;2013;9
África;De 55 a 59 años;2012;10
África;De 55 a 59 años;2011;15
África;De 60 a 64 años;2023;13
África;De 60 a 64 años;2022;11
África;De 60 a 64 años;2021;9
África;De 60 a 64 años;2020;11
África;De 60 a 64 años;2019;13
África;De 60 a 64 años;2018;7
África;De 60 a 64 años;2017;6
África;De 60 a 64 años;2016;3
África;De 60 a 64 años;2015;8
África;De 60 a 64 años;2014;5
África;De 60 a 64 años;2013;6
África;De 60 a 64 años;2012;2
África;De 60 a 64 años;2011;9
África;De 65 a 69 años;2023;4
